CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
919	972	1	0.8229	-14.016
98	99	2	0.7812	-1.044
95	96	2	0.8696	-0.018
95	97	2	0.9334	-9.504
95	98	2	0.7971	-10.003
98	102	2	0.7165	-3.040
94	98	2	0.7084	-11.003
96	98	2	0.7374	-9.984
97	98	2	0.8673	-0.499
96	97	2	0.8188	-9.485
59	83	3	0.7568	-79.124
70	83	3	0.8363	-472.257
72	83	3	0.7616	-355.178
74	83	3	0.9558	-238.099
77	83	3	0.8989	-234.158
78	83	3	0.9343	-121.020
79	83	3	0.9505	-117.079
82	83	3	0.9372	-3.941
52	56	3	0.8705	158.975
54	56	3	0.8601	-117.079
84	179	3	0.9631	-22.095
88	179	3	0.9595	-22.088
179	190	3	0.9808	0.000
179	196	3	0.9856	0.000
179	203	3	0.9837	0.000
179	207	3	0.8976	-116.076
47	52	3	0.9446	-117.079
50	52	3	0.9175	-192.093
52	53	3	0.9394	-117.079
52	54	3	0.8755	276.055
52	57	3	0.9044	37.956
52	58	3	0.9148	41.897
52	59	3	0.8772	-79.122
52	61	3	0.9091	-75.182
52	62	3	0.8386	-192.261
72	156	3	0.7852	-21.982
21	23	3	0.8276	-238.096
23	26	3	0.8374	238.093
23	46	3	0.8533	359.112
23	182	3	0.7875	276.048
43	158	3	0.9517	158.976
46	158	3	0.9188	121.020
49	158	3	0.9764	-0.000
158	165	3	0.9725	0.000
64	84	3	0.996	0.007
67	84	3	0.7122	-1.783
68	84	3	0.7819	-0.890
80	84	3	0.9969	0.112
84	88	3	0.9963	-0.007
84	125	3	0.7126	1.783
84	190	3	0.961	-22.095
84	203	3	0.9661	-22.095
20	29	3	0.806	-238.096
28	29	3	0.9184	-37.956
29	34	3	0.8055	276.052
29	38	3	0.9447	154.135
48	193	3	0.9886	-0.000
49	193	3	0.971	15.974
165	193	3	0.9761	15.974
185	193	3	0.9798	15.974
188	193	3	0.9896	0.000
190	193	3	0.7777	1.003
193	196	3	0.7781	-1.003
193	203	3	0.7786	-1.003
193	205	3	0.983	0.000
193	208	3	0.9857	0.000
47	53	3	0.9164	-234.158
53	54	3	0.8348	393.134
53	58	3	0.8958	158.976
53	59	3	0.8306	37.957
53	61	3	0.9187	41.897
53	62	3	0.8717	-75.182
27	182	3	0.7248	-128.086
48	196	3	0.7825	-1.003
188	196	3	0.7801	-1.003
190	196	3	0.9818	0.000
196	203	3	0.9828	0.000
196	205	3	0.7715	1.003
196	210	3	0.9032	-76.033
46	178	3	0.9171	121.020
48	178	3	0.9733	-15.974
50	178	3	0.8093	201.040
178	185	3	0.9799	0.000
178	188	3	0.9746	15.974
178	205	3	0.9711	15.974
178	208	3	0.9697	15.974
62	85	3	0.9398	-79.122
74	85	3	0.8869	-351.236
78	85	3	0.8701	-234.157
82	85	3	0.7635	-117.078
47	50	3	0.9433	75.014
50	54	3	0.8832	83.962
50	57	3	0.9648	-154.137
50	58	3	0.9105	-150.197
50	59	3	0.9245	-271.216
50	62	3	0.845	-384.355
62	82	3	0.9524	37.956
74	82	3	0.9255	-234.158
77	82	3	0.8474	-230.217
78	82	3	0.9302	-117.079
79	82	3	0.9001	-113.138
70	72	3	0.8558	-117.079
72	78	3	0.7832	-234.158
72	79	3	0.8058	-238.099
72	166	3	0.7991	-21.982
72	184	3	0.8051	-21.982
20	28	3	0.8691	-200.140
20	34	3	0.9594	37.956
20	38	3	0.7969	-83.961
20	39	3	0.9458	108.132
20	43	3	0.9419	158.976
166	184	3	0.8635	0.000
64	88	3	0.9955	0.000
67	88	3	0.7106	-1.789
68	88	3	0.782	-0.897
70	88	3	0.9177	116.182
80	88	3	0.9965	0.106
88	125	3	0.7099	1.789
88	190	3	0.9587	-22.088
88	203	3	0.9637	-22.088
21	26	3	0.9612	-0.003
63	125	3	0.9725	121.912
64	125	3	0.7077	1.789
67	125	3	0.9984	-0.000
68	125	3	0.9946	0.892
80	125	3	0.7145	1.895
55	166	3	0.8874	-0.000
48	208	3	0.9875	-0.000
49	208	3	0.9656	15.974
68	208	3	0.9506	-21.982
165	208	3	0.9702	15.974
185	208	3	0.9775	15.974
188	208	3	0.9877	0.000
205	208	3	0.9803	0.000
208	210	3	0.8847	-77.036
17	37	3	0.9333	37.954
28	37	3	0.9162	75.909
36	37	3	0.923	-238.099
37	87	3	0.9038	281.141
37	117	3	0.921	238.099
37	182	3	0.8699	238.098
203	210	3	0.9016	-76.033
205	210	3	0.89	-77.036
207	210	3	0.8814	40.043
54	207	3	0.8377	15.974
70	207	3	0.8991	-21.982
16	34	3	0.7446	21.982
28	34	3	0.9014	238.095
57	77	3	0.9434	37.956
74	77	3	0.9136	-3.941
77	78	3	0.8581	-113.138
77	79	3	0.9307	-117.079
59	79	3	0.9419	37.955
70	79	3	0.8635	-355.178
74	79	3	0.9579	-121.020
190	203	3	0.9791	0.000
43	46	3	0.9451	37.955
43	47	3	0.8939	-117.079
43	49	3	0.9547	158.976
43	165	3	0.9659	158.976
43	185	3	0.9727	158.976
48	188	3	0.992	-0.000
49	188	3	0.9678	15.974
68	188	3	0.9527	-21.982
165	188	3	0.9735	15.974
185	188	3	0.9827	15.974
188	205	3	0.9819	0.000
47	57	3	0.9345	-79.123
54	57	3	0.8804	-238.099
57	58	3	0.9001	3.941
57	59	3	0.9267	-117.078
57	62	3	0.8377	-230.217
46	47	3	0.897	-155.034
47	54	3	0.8976	158.976
47	58	3	0.8898	-75.182
47	59	3	0.8857	-196.201
47	61	3	0.8682	-192.261
58	74	3	0.9391	37.956
70	74	3	0.8563	-234.158
74	78	3	0.8044	-117.079
48	190	3	0.7796	-1.003
64	190	3	0.955	-22.088
80	190	3	0.9542	-21.982
17	28	3	0.9294	-37.955
28	32	3	0.8655	392.233
28	38	3	0.726	116.178
28	39	3	0.854	308.272
36	63	3	0.9189	121.020
46	63	3	0.8966	37.957
63	67	3	0.972	121.912
63	68	3	0.9721	121.020
36	46	3	0.8528	83.063
46	49	3	0.9114	121.020
46	165	3	0.9174	121.020
46	185	3	0.9285	121.020
48	205	3	0.9843	-0.000
49	205	3	0.9653	15.974
165	205	3	0.971	15.974
185	205	3	0.9735	15.974
58	61	3	0.9276	-117.079
59	61	3	0.9468	3.940
61	62	3	0.9085	-117.079
61	78	3	0.9209	37.956
87	89	3	0.9278	43.042
58	78	3	0.7784	-79.123
70	78	3	0.7768	-351.237
64	67	3	0.7087	1.790
64	70	3	0.9196	-116.182
64	80	3	0.9972	-0.105
48	165	3	0.9737	-15.974
68	165	3	0.9566	-37.956
165	185	3	0.9784	0.000
32	39	3	0.9478	-83.961
38	39	3	0.887	192.093
58	62	3	0.8823	-234.158
59	62	3	0.9151	-113.139
58	59	3	0.9431	-121.019
36	182	3	0.9325	-0.000
87	182	3	0.9421	-43.042
117	182	3	0.9295	-0.000
67	68	3	0.9937	-0.892
67	80	3	0.7162	-1.895
36	87	3	0.9779	43.042
36	117	3	0.9745	-0.000
68	80	3	0.786	-1.003
48	68	3	0.9567	21.982
87	117	3	0.9757	-43.042
49	185	3	0.976	-0.000
48	185	3	0.9808	-15.974
730	804	4	0.7063	-0.000
780	804	4	0.8037	-0.000
730	780	4	0.8158	0.000
730	967	4	0.7212	0.000
780	823	4	0.7155	-0.000
718	815	5	0.9344	28.031
751	815	5	0.8539	42.047
774	815	5	0.8288	42.047
815	884	5	0.8534	14.016
815	891	5	0.9368	-28.031
815	896	5	0.965	0.000
751	849	5	0.838	-28.031
774	849	5	0.8527	-28.031
849	893	5	0.8826	-15.018
793	955	5	0.8965	-56.062
805	955	5	0.8959	-56.062
812	955	5	0.8806	-56.062
831	955	5	0.8884	-42.047
890	955	5	0.8809	-28.031
955	989	5	0.8436	-28.031
729	793	5	0.8763	28.031
729	805	5	0.8926	28.031
729	812	5	0.8929	28.031
729	890	5	0.9017	-0.000
729	907	5	0.9074	-0.000
738	907	5	0.9011	-0.000
793	907	5	0.9206	-28.031
805	907	5	0.9206	-28.031
812	907	5	0.8853	-28.031
883	907	5	0.9207	-0.169
885	907	5	0.9192	-42.047
890	907	5	0.9245	0.000
907	935	5	0.9618	-14.016
907	936	5	0.8911	-14.016
751	893	5	0.8273	-43.049
875	893	5	0.8584	0.169
718	831	5	0.8933	-42.047
793	831	5	0.9325	-14.016
805	831	5	0.9267	-14.016
812	831	5	0.9114	-14.016
831	885	5	0.967	28.031
831	890	5	0.8984	-14.016
831	891	5	0.9026	42.047
831	901	5	0.8777	-15.189
831	935	5	0.9208	-28.031
738	774	5	0.8631	42.047
738	793	5	0.8716	28.031
738	812	5	0.8688	28.031
738	883	5	0.8973	0.169
738	885	5	0.8889	42.047
738	890	5	0.8868	-0.000
738	935	5	0.9233	-14.016
738	936	5	0.8758	-14.016
793	935	5	0.9281	-42.047
805	935	5	0.9261	-42.047
812	935	5	0.8919	-42.047
883	935	5	0.9312	-14.185
885	935	5	0.9296	-56.063
890	935	5	0.9246	-14.016
935	936	5	0.8978	0.000
793	812	5	0.9581	0.000
805	812	5	0.9204	-0.000
812	879	5	0.868	42.047
812	883	5	0.8762	-27.862
718	774	5	0.8963	-14.016
718	879	5	0.8907	14.016
718	884	5	0.8843	42.047
718	885	5	0.8843	-14.016
718	890	5	0.8873	-56.063
718	891	5	0.9894	-0.000
718	896	5	0.9383	28.031
774	891	5	0.8895	14.015
774	896	5	0.8347	42.047
774	936	5	0.8604	-56.063
883	890	5	0.9233	-0.169
885	890	5	0.9321	-42.047
890	891	5	0.8966	56.063
879	885	5	0.8638	-28.031
883	885	5	0.9155	41.878
885	891	5	0.8935	14.015
885	936	5	0.892	-56.063
793	805	5	0.9479	0.000
805	879	5	0.8945	42.047
805	883	5	0.9565	-27.862
805	901	5	0.8972	-29.204
751	896	5	0.882	42.047
884	896	5	0.8566	-14.016
891	896	5	0.938	28.031
879	891	5	0.8989	-14.016
884	891	5	0.8866	-42.047
751	879	5	0.8498	28.031
883	901	5	0.8848	-1.342
793	883	5	0.9138	-27.862
875	883	5	0.8797	1.340
239	246	6	0.8759	0.000
239	247	6	0.7029	18.011
685	784	8	0.7837	15.995
701	784	8	0.8019	2.016
764	784	8	0.8695	0.000
772	784	8	0.8871	0.000
784	792	8	0.7882	24.000
784	818	8	0.7977	-2.016
602	825	8	0.903	-28.031
684	825	8	0.9515	-0.000
700	825	8	0.9527	-0.000
711	825	8	0.8645	-0.000
761	825	8	0.8422	0.000
816	825	8	0.9607	0.000
825	826	8	0.8291	17.027
825	851	8	0.8676	-26.016
825	923	8	0.9239	-28.031
825	927	8	0.8684	-28.031
792	956	8	0.9232	-56.063
830	956	8	0.909	-42.047
886	956	8	0.8087	-27.028
675	701	8	0.807	15.011
675	826	8	0.7914	15.011
602	927	8	0.8471	-56.062
665	927	8	0.7861	-30.047
684	927	8	0.8374	-28.031
700	927	8	0.8452	-28.031
711	927	8	0.8469	-28.031
761	927	8	0.801	-28.031
816	927	8	0.8509	-28.031
923	927	8	0.8718	0.000
651	851	8	0.8624	-28.031
655	851	8	0.8815	-28.031
665	851	8	0.8326	-28.031
670	851	8	0.8252	-10.021
711	851	8	0.8264	-26.016
765	851	8	0.8719	-28.031
773	851	8	0.8879	-28.031
783	851	8	0.8677	-28.031
816	851	8	0.8353	-26.015
543	602	8	0.8559	-24.036
543	684	8	0.8448	-52.068
543	700	8	0.8436	-52.068
543	752	8	0.7884	-70.078
543	816	8	0.8417	-52.068
685	791	8	0.8408	58.005
764	791	8	0.8053	42.010
772	791	8	0.8471	42.010
791	817	8	0.7967	-26.016
791	827	8	0.8506	-26.016
791	894	8	0.9756	-28.031
791	906	8	0.9661	-28.031
534	535	8	0.8794	-18.011
602	711	8	0.8369	-28.031
684	711	8	0.8649	-0.000
692	711	8	0.8337	0.000
700	711	8	0.8698	0.000
711	761	8	0.8745	-0.000
711	816	8	0.8732	-0.000
711	923	8	0.8736	-28.031
822	862	8	0.7797	12.000
852	862	8	0.8039	26.016
861	862	8	0.8028	26.016
682	798	8	0.7524	-42.047
731	798	8	0.7042	-28.031
798	809	8	0.8291	0.000
798	842	8	0.8483	-14.016
798	865	8	0.7124	-28.031
798	909	8	0.8755	-28.031
571	685	8	0.734	-2.016
602	692	8	0.8245	-28.031
692	761	8	0.8095	-0.000
692	923	8	0.8302	-28.031
731	822	8	0.7102	-28.031
802	822	8	0.7024	-35.077
822	852	8	0.8251	-14.016
822	861	8	0.8049	-14.016
822	870	8	0.7577	12.000
670	724	8	0.8092	0.000
685	764	8	0.8024	15.995
701	764	8	0.8077	2.016
764	772	8	0.9517	0.000
764	792	8	0.7838	24.000
764	818	8	0.8129	-2.016
550	682	8	0.7052	-16.031
651	783	8	0.9596	0.000
655	783	8	0.9628	0.000
665	783	8	0.9257	0.000
670	783	8	0.8427	18.010
765	783	8	0.9904	0.000
772	783	8	0.8378	-17.027
773	783	8	0.9415	0.000
783	845	8	0.8658	-28.031
701	818	8	0.9286	-0.000
818	826	8	0.9597	0.000
818	827	8	0.8234	18.011
818	870	8	0.8103	52.031
726	731	8	0.7659	0.000
731	809	8	0.7229	-28.031
809	909	8	0.741	-28.031
842	909	8	0.7746	-14.016
852	909	8	0.7084	-14.016
861	909	8	0.7566	-14.016
865	909	8	0.7047	-0.000
685	906	8	0.8325	29.974
772	906	8	0.8171	13.979
792	906	8	0.8263	-10.021
817	906	8	0.8172	-2.016
827	906	8	0.873	-2.016
830	906	8	0.8299	3.995
894	906	8	0.9912	-0.000
682	842	8	0.7676	-56.063
770	842	8	0.7505	-14.016
809	842	8	0.8111	-14.016
842	865	8	0.7087	-14.016
772	792	8	0.8296	24.000
792	830	8	0.8066	-14.016
792	886	8	0.7992	-29.035
792	894	8	0.8403	-10.021
602	684	8	0.8922	-28.031
602	700	8	0.8994	-28.031
602	761	8	0.8268	-28.031
602	808	8	0.8262	-28.031
602	816	8	0.9045	-28.031
826	830	8	0.8238	12.000
830	894	8	0.8315	3.995
534	802	8	0.7474	38.052
643	651	8	0.8043	0.000
651	655	8	0.9346	0.000
651	665	8	0.9319	0.000
651	670	8	0.8129	-18.010
651	765	8	0.958	0.000
651	773	8	0.9725	0.000
651	845	8	0.8514	-28.031
682	861	8	0.7545	-56.063
770	865	8	0.7148	-28.031
655	665	8	0.9535	0.000
665	670	8	0.8362	-18.010
665	765	8	0.9321	0.000
665	772	8	0.7994	17.027
665	773	8	0.9289	0.000
665	845	8	0.8155	-28.031
852	870	8	0.7734	26.016
684	700	8	0.9921	-0.000
700	722	8	0.8255	0.000
700	761	8	0.8905	-0.000
700	816	8	0.987	-0.000
700	923	8	0.8914	-28.031
701	827	8	0.7925	18.011
817	827	8	0.8933	0.000
826	827	8	0.7869	18.011
827	894	8	0.8871	-2.016
701	826	8	0.9255	-0.000
817	894	8	0.8248	-2.016
684	761	8	0.879	-0.000
761	816	8	0.8874	-0.000
761	923	8	0.8232	-28.031
684	722	8	0.8275	-0.000
722	923	8	0.8171	-28.031
606	685	8	0.7683	-0.984
655	894	8	0.8361	31.006
685	894	8	0.8417	29.974
765	894	8	0.8202	31.006
772	894	8	0.8352	13.979
802	809	8	0.7053	-35.077
655	670	8	0.8594	-18.010
655	765	8	0.9677	0.000
655	772	8	0.8372	17.027
655	773	8	0.9351	0.000
655	845	8	0.8856	-28.031
670	773	8	0.8357	18.010
765	773	8	0.9417	0.000
773	845	8	0.8801	-28.031
773	923	8	0.8111	-30.047
684	816	8	0.9873	-0.000
816	923	8	0.8975	-28.031
684	923	8	0.8898	-28.031
670	765	8	0.841	18.010
852	861	8	0.8917	0.000
765	772	8	0.8378	17.027
852	886	8	0.7094	-29.035
765	845	8	0.8828	-28.031
75	465	9	0.9346	-0.000
119	465	9	0.954	-0.000
120	465	9	0.9037	-18.011
186	465	9	0.9341	18.001
195	465	9	0.9002	18.020
465	498	9	0.9927	0.000
465	517	9	0.9575	-0.000
465	741	9	0.9107	0.000
465	829	9	0.9022	-0.000
465	859	9	0.9401	-0.000
75	195	9	0.9597	-18.020
119	195	9	0.9451	-18.020
122	195	9	0.9966	-0.010
171	195	9	0.9465	-0.019
175	195	9	0.9463	0.000
186	195	9	0.9974	-0.019
187	195	9	0.9466	0.000
195	741	9	0.9024	18.020
195	859	9	0.96	18.020
75	859	9	0.9244	-0.000
119	859	9	0.9797	-0.000
122	859	9	0.9593	18.011
186	859	9	0.9595	18.001
187	859	9	0.9184	18.020
498	859	9	0.9349	-0.000
517	859	9	0.9324	0.000
741	859	9	0.9346	-0.000
118	501	9	0.763	-18.010
75	119	9	0.9375	-0.000
75	122	9	0.9584	-18.011
75	175	9	0.9118	-18.020
75	186	9	0.9532	-18.001
75	187	9	0.9089	-18.020
75	498	9	0.9301	-0.000
75	517	9	0.9261	-0.000
119	171	9	0.9244	-18.001
122	171	9	0.9501	0.009
171	175	9	0.9952	-0.019
171	186	9	0.9491	0.000
171	187	9	0.9918	-0.019
171	517	9	0.9233	18.001
120	501	9	0.902	0.000
122	187	9	0.9447	-0.010
175	187	9	0.9925	0.000
186	187	9	0.9446	-0.019
119	517	9	0.943	-0.000
175	517	9	0.9269	18.020
498	517	9	0.9612	-0.000
517	741	9	0.9028	0.000
120	829	9	0.8342	-18.011
498	829	9	0.9012	-0.000
766	829	9	0.835	0.000
741	766	9	0.9244	-0.000
119	186	9	0.978	-18.001
122	186	9	0.9995	0.009
175	186	9	0.9452	0.019
186	498	9	0.9278	18.001
119	122	9	0.9458	-18.011
122	175	9	0.9452	-0.010
122	741	9	0.8997	18.011
119	498	9	0.9469	0.000
119	741	9	0.9489	-0.000
175	741	9	0.8931	18.020
498	741	9	0.9074	-0.000
120	469	9	0.9332	-0.000
120	498	9	0.91	-18.011
109	114	10	0.7363	-39.958
111	112	10	0.8955	-10.992
112	113	10	0.7331	-2.998
112	160	10	0.9257	18.964
2	3	10	0.7166	-15.978
3	4	10	0.7179	-23.016
3	9	10	0.8453	18.011
107	109	10	0.7269	-7.996
107	110	10	0.857	-23.973
110	145	10	0.7982	78.014
110	183	10	0.8271	78.020
6	145	10	0.8977	35.966
145	183	10	0.9808	0.006
2	6	10	0.7873	18.010
2	9	10	0.7433	2.033
6	9	10	0.7006	-15.978
107	111	10	0.7754	-28.953
4	5	10	0.7264	-88.931
6	183	10	0.9017	35.973
544	767	11	0.7047	-0.088
549	767	11	0.7059	-0.088
641	767	11	0.7013	-0.088
658	767	11	0.7336	-0.088
767	775	11	0.8645	-0.000
767	911	11	0.8626	0.088
767	948	11	0.8424	0.088
544	658	11	0.9824	-0.000
549	658	11	0.9763	-0.000
575	658	11	0.8999	-0.000
641	658	11	0.9754	0.000
658	775	11	0.8023	-0.088
658	911	11	0.7965	-0.000
658	948	11	0.8024	-0.000
65	911	11	0.7745	-0.000
544	911	11	0.7554	-0.000
549	911	11	0.7599	-0.000
641	911	11	0.7602	-0.000
775	911	11	0.9568	0.088
911	948	11	0.9216	0.000
544	575	11	0.9071	0.000
549	575	11	0.9056	0.000
575	641	11	0.9025	-0.000
544	549	11	0.9923	0.000
544	641	11	0.9779	-0.000
544	775	11	0.7664	-0.088
544	948	11	0.7401	-0.000
549	948	11	0.7413	-0.000
641	948	11	0.7812	-0.000
775	948	11	0.8816	0.088
549	641	11	0.9779	-0.000
641	775	11	0.7687	-0.088
65	775	11	0.7928	-0.088
549	775	11	0.77	-0.088
533	642	12	0.7401	-70.078
541	642	12	0.8283	-42.047
554	642	12	0.8033	-27.028
560	642	12	0.7255	-14.016
