CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
2	3	-15.978	0.000	0.7166	0.5779	1
2	6	18.010	0.000	0.7873	0.5514	1
2	9	2.033	0.000	0.7433	0.5134	1
3	4	-23.016	0.000	0.7179	0.5352	1
3	9	18.011	0.000	0.8453	0.5500	1
4	5	-88.931	0.000	0.7264	0.5982	1
6	9	-15.978	0.000	0.7006	0.6235	1
6	145	35.966	0.000	0.8977	0.6211	1
6	183	35.973	0.000	0.9017	0.6462	1
7	637	0.998	0.000	0.7109	0.7300	1
8	121	-0.998	0.000	0.7479	0.8331	1
8	170	-0.000	0.000	0.9477	0.8720	1
8	637	0.000	0.000	0.9168	0.8126	1
8	668	0.000	0.000	0.9467	0.8802	1
8	681	0.000	0.000	0.9293	0.8080	1
8	694	0.000	0.000	0.9472	0.8635	1
8	794	0.000	0.000	0.9476	0.8677	1
8	820	0.000	0.000	0.9621	0.9177	1
8	856	0.000	0.000	0.9458	0.8862	1
8	873	0.000	0.000	0.9390	0.8643	1
8	877	-1.995	0.000	0.9273	0.8795	1
8	954	-1.995	0.000	0.9427	0.8832	1
8	958	0.000	0.000	0.9608	0.9205	1
8	962	-1.995	0.000	0.9415	0.8754	1
8	968	0.000	0.000	0.9225	0.8705	1
10	559	0.000	0.000	0.9656	1.0000	1
13	24	-0.012	0.000	0.8432	0.7417	1
14	19	1.003	0.000	0.8023	0.6819	1
14	133	1.003	0.000	0.7942	0.6587	1
16	34	21.982	0.000	0.7446	0.5472	1
17	28	-37.955	0.000	0.9294	0.5769	1
17	37	37.954	0.000	0.9333	0.5648	1
19	133	0.000	0.000	0.9808	0.9322	1
20	28	-200.140	0.000	0.8691	0.4789	1
20	29	-238.096	0.000	0.8060	0.4107	1
20	34	37.956	0.000	0.9594	0.6442	1
20	38	-83.961	0.000	0.7969	0.4826	1
20	39	108.132	0.000	0.9458	0.6424	1
20	43	158.976	0.000	0.9419	0.5988	1
21	23	-238.096	0.000	0.8276	0.7502	1
21	26	-0.003	0.000	0.9612	0.7612	1
23	26	238.093	0.000	0.8374	0.7502	1
23	46	359.112	0.000	0.8533	0.5870	1
23	182	276.048	0.000	0.7875	0.4905	1
27	182	-128.086	0.000	0.7248	0.4636	1
28	29	-37.956	0.000	0.9184	0.5996	1
28	32	392.233	0.000	0.8655	0.4694	1
28	34	238.095	0.000	0.9014	0.5564	1
28	37	75.909	0.000	0.9162	0.6056	1
28	38	116.178	0.000	0.7260	0.4861	1
28	39	308.272	0.000	0.8540	0.5006	1
29	34	276.052	0.000	0.8055	0.4253	1
29	38	154.135	0.000	0.9447	0.5854	1
30	40	28.010	0.000	0.7541	0.5139	1
30	124	-0.000	0.000	0.9557	0.8246	1
30	127	21.521	0.000	0.7858	0.5623	1
30	136	28.010	0.000	0.7583	0.5121	1
30	143	-0.000	0.000	0.9741	0.8877	1
30	161	-0.000	0.000	0.9751	0.8879	1
32	39	-83.961	0.000	0.9478	0.6742	1
33	141	-0.000	0.000	0.9119	0.8271	1
35	191	-0.000	0.000	0.8633	0.7326	1
35	198	-0.000	0.000	0.8754	0.7859	1
35	200	-0.000	0.000	0.8672	0.7610	1
35	474	-116.063	0.000	0.7167	0.5537	1
35	493	-116.063	0.000	0.7260	0.5383	1
36	37	-238.099	0.000	0.9230	0.6681	1
36	46	83.063	0.000	0.8528	0.4898	1
36	63	121.020	0.000	0.9189	0.5452	1
36	87	43.042	0.000	0.9779	0.7761	1
36	117	-0.000	0.000	0.9745	0.7771	1
36	182	-0.000	0.000	0.9325	0.6275	1
37	87	281.141	0.000	0.9038	0.6114	1
37	117	238.099	0.000	0.9210	0.6879	1
37	182	238.098	0.000	0.8699	0.5284	1
38	39	192.093	0.000	0.8870	0.5856	1
40	124	-28.010	0.000	0.7261	0.4872	1
40	127	-6.489	0.000	0.7114	0.4339	1
40	136	-0.000	0.000	0.9850	0.9160	1
40	143	-28.010	0.000	0.7631	0.5171	1
40	161	-28.010	0.000	0.7284	0.4985	1
43	46	37.955	0.000	0.9451	0.7537	1
43	47	-117.079	0.000	0.8939	0.6750	1
43	49	158.976	0.000	0.9547	0.6988	1
43	50	-42.065	0.000	0.8024	0.5242	1
43	52	-234.158	0.000	0.8076	0.4477	1
43	158	158.976	0.000	0.9517	0.6792	1
43	165	158.976	0.000	0.9659	0.7118	1
43	185	158.976	0.000	0.9727	0.8009	1
44	45	-15.974	0.000	0.8600	0.9515	1
44	167	-0.471	0.000	0.9218	0.7485	1
44	176	-0.471	0.000	0.9184	0.7581	1
46	47	-155.034	0.000	0.8970	0.6750	1
46	49	121.020	0.000	0.9114	0.5692	1
46	52	-272.113	0.000	0.7577	0.4148	1
46	54	3.942	0.000	0.8267	0.4798	1
46	63	37.957	0.000	0.8966	0.6126	1
46	131	-121.020	0.000	0.7762	0.5114	1
46	158	121.020	0.000	0.9188	0.6393	1
46	165	121.020	0.000	0.9174	0.6143	1
46	178	121.020	0.000	0.9171	0.5695	1
46	185	121.020	0.000	0.9285	0.6575	1
47	50	75.014	0.000	0.9433	0.6619	1
47	52	-117.079	0.000	0.9446	0.6543	1
47	53	-234.158	0.000	0.9164	0.6231	1
47	54	158.976	0.000	0.8976	0.5058	1
47	57	-79.123	0.000	0.9345	0.6371	1
47	58	-75.182	0.000	0.8898	0.6286	1
47	59	-196.201	0.000	0.8857	0.6001	1
47	61	-192.261	0.000	0.8682	0.6052	1
47	62	-309.340	0.000	0.8100	0.5392	1
47	165	276.054	0.000	0.8563	0.5205	1
47	185	276.054	0.000	0.8596	0.5212	1
48	68	21.982	0.000	0.9567	0.7196	1
48	165	-15.974	0.000	0.9737	0.7352	1
48	178	-15.974	0.000	0.9733	0.7386	1
48	179	-1.003	0.000	0.7740	0.8577	1
48	185	-15.974	0.000	0.9808	0.8231	1
48	188	-0.000	0.000	0.9920	0.8766	1
48	190	-1.003	0.000	0.7796	0.8111	1
48	193	-0.000	0.000	0.9886	0.8018	1
48	196	-1.003	0.000	0.7825	0.8596	1
48	203	-1.003	0.000	0.7790	0.8123	1
48	205	-0.000	0.000	0.9843	0.7684	1
48	208	-0.000	0.000	0.9875	0.8153	1
49	158	-0.000	0.000	0.9764	0.7385	1
49	185	-0.000	0.000	0.9760	0.7400	1
49	188	15.974	0.000	0.9678	0.7400	1
49	193	15.974	0.000	0.9710	0.7322	1
49	205	15.974	0.000	0.9653	0.6958	1
49	208	15.974	0.000	0.9656	0.7224	1
50	52	-192.093	0.000	0.9175	0.5846	1
50	54	83.962	0.000	0.8832	0.4703	1
50	57	-154.137	0.000	0.9648	0.6562	1
50	58	-150.197	0.000	0.9105	0.5954	1
50	59	-271.216	0.000	0.9245	0.5661	1
50	62	-384.355	0.000	0.8450	0.5036	1
50	165	201.040	0.000	0.8051	0.5014	1
50	178	201.040	0.000	0.8093	0.4976	1
50	185	201.040	0.000	0.8068	0.5038	1
52	53	-117.079	0.000	0.9394	0.7074	1
52	54	276.055	0.000	0.8755	0.5582	1
52	56	158.975	0.000	0.8705	0.4895	1
52	57	37.956	0.000	0.9044	0.5444	1
52	58	41.897	0.000	0.9148	0.6053	1
52	59	-79.122	0.000	0.8772	0.6326	1
52	61	-75.182	0.000	0.9091	0.6262	1
52	62	-192.261	0.000	0.8386	0.6322	1
52	158	393.133	0.000	0.7816	0.3753	1
52	165	393.133	0.000	0.7905	0.4179	1
52	185	393.133	0.000	0.7945	0.4317	1
53	54	393.134	0.000	0.8348	0.4836	1
53	58	158.976	0.000	0.8958	0.5952	1
53	59	37.957	0.000	0.8306	0.5488	1
53	61	41.897	0.000	0.9187	0.6476	1
53	62	-75.182	0.000	0.8717	0.6350	1
54	56	-117.079	0.000	0.8601	0.4745	1
54	57	-238.099	0.000	0.8804	0.4793	1
54	62	-468.316	0.000	0.7608	0.4809	1
54	165	117.079	0.000	0.8450	0.4669	1
54	207	15.974	0.000	0.8377	0.5024	1
55	166	-0.000	0.000	0.8874	0.5399	1
57	58	3.941	0.000	0.9001	0.5902	1
57	59	-117.078	0.000	0.9267	0.6192	1
57	62	-230.217	0.000	0.8377	0.5073	1
57	77	37.956	0.000	0.9434	0.6543	1
57	165	355.178	0.000	0.8107	0.4321	1
57	185	355.178	0.000	0.8123	0.4337	1
58	59	-121.019	0.000	0.9431	0.6577	1
58	61	-117.079	0.000	0.9276	0.6587	1
58	62	-234.158	0.000	0.8823	0.6312	1
58	74	37.956	0.000	0.9391	0.6886	1
58	78	-79.123	0.000	0.7784	0.5088	1
59	61	3.940	0.000	0.9468	0.6899	1
59	62	-113.139	0.000	0.9151	0.6985	1
59	79	37.955	0.000	0.9419	0.6458	1
59	83	-79.124	0.000	0.7568	0.6458	1
59	165	472.256	0.000	0.7059	0.3435	1
59	185	472.256	0.000	0.7096	0.3806	1
61	62	-117.079	0.000	0.9085	0.6319	1
61	78	37.956	0.000	0.9209	0.6474	1
62	82	37.956	0.000	0.9524	0.7196	1
62	85	-79.122	0.000	0.9398	0.7625	1
63	67	121.912	0.000	0.9720	0.6768	1
63	68	121.020	0.000	0.9721	0.6977	1
63	125	121.912	0.000	0.9725	0.6768	1
64	67	1.790	0.000	0.7087	0.4875	1
64	68	0.897	0.000	0.7784	0.8413	1
64	70	-116.182	0.000	0.9196	0.6567	1
64	80	-0.105	0.000	0.9972	0.9419	1
64	84	0.007	0.000	0.9960	0.9283	1
64	88	0.000	0.000	0.9955	0.9187	1
64	125	1.789	0.000	0.7077	0.4739	1
64	190	-22.088	0.000	0.9550	0.6620	1
65	75	18.011	0.000	0.7190	0.5436	1
65	119	18.011	0.000	0.7309	0.5436	1
65	120	36.021	0.000	0.7041	0.5415	1
65	122	-0.000	0.000	0.7205	0.5436	1
65	171	0.009	0.000	0.7635	0.5988	1
65	175	-0.010	0.000	0.7667	0.5988	1
65	186	0.009	0.000	0.7222	0.5436	1
65	187	-0.010	0.000	0.7661	0.5988	1
65	195	-0.010	0.000	0.7227	0.5436	1
65	465	18.011	0.000	0.7839	0.6018	1
65	498	18.011	0.000	0.7970	0.6690	1
65	517	18.010	0.000	0.8008	0.6660	1
65	544	0.000	0.000	0.7086	0.7629	1
65	549	0.000	0.000	0.7180	0.7629	1
65	741	18.011	0.000	0.7065	0.5436	1
65	767	-0.088	0.000	0.7040	0.6959	1
65	775	-0.088	0.000	0.7928	0.7774	1
65	829	18.011	0.000	0.7138	0.5622	1
65	859	18.010	0.000	0.7795	0.6250	1
65	911	-0.000	0.000	0.7745	0.7439	1
66	163	-0.000	0.000	0.9159	0.8228	1
66	172	-0.000	0.000	0.8627	0.7660	1
66	181	-0.000	0.000	0.8710	0.7945	1
66	192	-0.000	0.000	0.8810	0.8170	1
66	204	-0.000	0.000	0.8695	0.7886	1
67	68	-0.892	0.000	0.9937	0.8700	1
67	80	-1.895	0.000	0.7162	0.5326	1
67	84	-1.783	0.000	0.7122	0.4969	1
67	88	-1.789	0.000	0.7106	0.4905	1
67	125	-0.000	0.000	0.9984	0.9466	1
68	80	-1.003	0.000	0.7860	0.8413	1
68	84	-0.890	0.000	0.7819	0.8413	1
68	88	-0.897	0.000	0.7820	0.8604	1
68	125	0.892	0.000	0.9946	0.8886	1
68	165	-37.956	0.000	0.9566	0.6175	1
68	188	-21.982	0.000	0.9527	0.6919	1
68	208	-21.982	0.000	0.9506	0.6580	1
70	72	-117.079	0.000	0.8558	0.4713	1
70	74	-234.158	0.000	0.8563	0.5771	1
70	78	-351.237	0.000	0.7768	0.4841	1
70	79	-355.178	0.000	0.8635	0.5741	1
70	83	-472.257	0.000	0.8363	0.5431	1
70	88	116.182	0.000	0.9177	0.6340	1
70	207	-21.982	0.000	0.8991	0.5301	1
72	78	-234.158	0.000	0.7832	0.5529	1
72	79	-238.099	0.000	0.8058	0.5296	1
72	83	-355.178	0.000	0.7616	0.4696	1
72	156	-21.982	0.000	0.7852	0.4719	1
72	166	-21.982	0.000	0.7991	0.4800	1
72	184	-21.982	0.000	0.8051	0.4719	1
74	77	-3.941	0.000	0.9136	0.6602	1
74	78	-117.079	0.000	0.8044	0.6192	1
74	79	-121.020	0.000	0.9579	0.7254	1
74	82	-234.158	0.000	0.9255	0.7289	1
74	83	-238.099	0.000	0.9558	0.7599	1
74	85	-351.236	0.000	0.8869	0.5891	1
75	119	-0.000	0.000	0.9375	0.8444	1
75	120	18.011	0.000	0.8408	0.6954	1
75	122	-18.011	0.000	0.9584	0.9462	1
75	171	-18.001	0.000	0.9010	0.8200	1
75	175	-18.020	0.000	0.9118	0.8492	1
75	186	-18.001	0.000	0.9532	0.8957	1
75	187	-18.020	0.000	0.9089	0.8596	1
75	195	-18.020	0.000	0.9597	0.9494	1
75	465	-0.000	0.000	0.9346	0.8444	1
75	498	-0.000	0.000	0.9301	0.8444	1
75	517	-0.000	0.000	0.9261	0.8444	1
75	741	-0.000	0.000	0.8907	0.7933	1
75	766	-0.000	0.000	0.8105	0.6574	1
75	829	-0.000	0.000	0.8608	0.7204	1
75	859	-0.000	0.000	0.9244	0.8444	1
76	81	0.002	0.000	1.0000	1.0000	1
77	78	-113.138	0.000	0.8581	0.5891	1
77	79	-117.079	0.000	0.9307	0.7146	1
77	82	-230.217	0.000	0.8474	0.5999	1
77	83	-234.158	0.000	0.8989	0.6976	1
78	82	-117.079	0.000	0.9302	0.6200	1
78	83	-121.020	0.000	0.9343	0.6290	1
78	85	-234.157	0.000	0.8701	0.6400	1
79	82	-113.138	0.000	0.9001	0.5943	1
79	83	-117.079	0.000	0.9505	0.7328	1
80	84	0.112	0.000	0.9969	0.9427	1
80	88	0.106	0.000	0.9965	0.9187	1
80	125	1.895	0.000	0.7145	0.5036	1
80	190	-21.982	0.000	0.9542	0.6597	1
82	83	-3.941	0.000	0.9372	0.7043	1
82	85	-117.078	0.000	0.7635	0.7245	1
84	88	-0.007	0.000	0.9963	0.9196	1
84	125	1.783	0.000	0.7126	0.5098	1
84	165	-37.066	0.000	0.7009	0.6643	1
84	179	-22.095	0.000	0.9631	0.7825	1
84	188	-21.092	0.000	0.7014	0.7796	1
84	190	-22.095	0.000	0.9610	0.7134	1
84	203	-22.095	0.000	0.9661	0.7954	1
87	89	43.042	0.000	0.9278	0.6828	1
87	117	-43.042	0.000	0.9757	0.7965	1
87	182	-43.042	0.000	0.9421	0.6691	1
88	125	1.789	0.000	0.7099	0.4770	1
88	165	-37.059	0.000	0.7009	0.6450	1
88	179	-22.088	0.000	0.9595	0.7640	1
88	188	-21.085	0.000	0.7003	0.7549	1
88	190	-22.088	0.000	0.9587	0.7134	1
88	203	-22.088	0.000	0.9637	0.7900	1
93	104	-39.007	0.000	0.8642	0.7451	1
94	98	-11.003	0.000	0.7084	0.6079	1
95	96	-0.018	0.000	0.8696	0.6320	1
95	97	-9.504	0.000	0.9334	0.8277	1
95	98	-10.003	0.000	0.7971	0.7697	1
96	97	-9.485	0.000	0.8188	0.6004	1
96	98	-9.984	0.000	0.7374	0.6004	1
97	98	-0.499	0.000	0.8673	0.8849	1
98	99	-1.044	0.000	0.7812	0.6626	1
98	102	-3.040	0.000	0.7165	0.6133	1
100	101	-0.004	0.000	1.0000	1.0000	1
107	109	-7.996	0.000	0.7269	0.5761	1
107	110	-23.973	0.000	0.8570	0.8419	1
107	111	-28.953	0.000	0.7754	0.4880	1
108	194	-0.132	0.000	0.7550	0.5744	1
109	114	-39.958	0.000	0.7363	0.6053	1
110	145	78.014	0.000	0.7982	0.6135	1
110	183	78.020	0.000	0.8271	0.7457	1
111	112	-10.992	0.000	0.8955	0.7811	1
112	113	-2.998	0.000	0.7331	0.6658	1
112	160	18.964	0.000	0.9257	0.8695	1
115	116	-27.995	0.000	0.7718	0.7529	1
117	182	-0.000	0.000	0.9295	0.6401	1
118	465	-36.021	0.000	0.7577	0.6391	1
118	501	-18.010	0.000	0.7630	0.8234	1
118	829	-36.021	0.000	0.7528	0.6061	1
119	120	18.011	0.000	0.8529	0.7279	1
119	122	-18.011	0.000	0.9458	0.9020	1
119	138	-44.970	0.000	0.7142	0.5211	1
119	154	-44.970	0.000	0.7241	0.5278	1
119	164	-44.970	0.000	0.7193	0.5213	1
119	171	-18.001	0.000	0.9244	0.8763	1
119	175	-18.020	0.000	0.9241	0.8587	1
119	186	-18.001	0.000	0.9780	0.9449	1
119	187	-18.020	0.000	0.8929	0.7984	1
119	195	-18.020	0.000	0.9451	0.9021	1
119	465	-0.000	0.000	0.9540	0.9129	1
119	498	0.000	0.000	0.9469	0.8915	1
119	517	-0.000	0.000	0.9430	0.8763	1
119	741	-0.000	0.000	0.9489	0.8639	1
119	766	-0.000	0.000	0.8667	0.7210	1
119	829	-0.000	0.000	0.8730	0.7204	1
119	859	-0.000	0.000	0.9797	0.9430	1
120	122	-36.021	0.000	0.8140	0.6454	1
120	171	-36.012	0.000	0.8206	0.6542	1
120	175	-36.031	0.000	0.8193	0.6583	1
120	186	-36.012	0.000	0.8171	0.6510	1
120	187	-36.031	0.000	0.8304	0.6456	1
120	195	-36.031	0.000	0.8197	0.6609	1
120	465	-18.011	0.000	0.9037	0.8118	1
120	469	-0.000	0.000	0.9332	0.8373	1
120	498	-18.011	0.000	0.9100	0.8242	1
120	501	0.000	0.000	0.9020	0.7885	1
120	517	-18.011	0.000	0.8637	0.7537	1
120	741	-18.011	0.000	0.8274	0.6698	1
120	829	-18.011	0.000	0.8342	0.6430	1
120	859	-18.011	0.000	0.8437	0.7164	1
121	170	0.998	0.000	0.7502	0.7880	1
121	173	-0.000	0.000	0.7506	0.6162	1
121	668	0.998	0.000	0.7019	0.7835	1
121	694	0.998	0.000	0.7133	0.7764	1
121	794	0.998	0.000	0.7389	0.7714	1
121	820	0.998	0.000	0.7489	0.7748	1
121	856	0.998	0.000	0.7342	0.7836	1
121	873	0.998	0.000	0.7404	0.7615	1
121	877	-0.998	0.000	0.7285	0.7658	1
121	958	0.998	0.000	0.7455	0.7696	1
121	968	0.998	0.000	0.7313	0.7220	1
122	154	-26.960	0.000	0.7040	0.4876	1
122	164	-26.960	0.000	0.7033	0.4857	1
122	171	0.009	0.000	0.9501	0.9266	1
122	175	-0.010	0.000	0.9452	0.9017	1
122	186	0.009	0.000	0.9995	1.0000	1
122	187	-0.010	0.000	0.9447	0.8899	1
122	195	-0.010	0.000	0.9966	0.9751	1
122	465	18.011	0.000	0.8975	0.7980	1
122	498	18.011	0.000	0.8919	0.7732	1
122	499	-116.063	0.000	0.7007	0.5881	1
122	517	18.011	0.000	0.8864	0.7732	1
122	520	-116.062	0.000	0.7003	0.6230	1
122	741	18.011	0.000	0.8997	0.8482	1
122	766	18.011	0.000	0.8211	0.7210	1
122	829	18.011	0.000	0.8213	0.7170	1
122	859	18.011	0.000	0.9593	0.8929	1
124	127	21.521	0.000	0.7691	0.5137	1
124	136	28.010	0.000	0.7407	0.5354	1
124	143	0.000	0.000	0.9400	0.7689	1
124	161	-0.000	0.000	0.9590	0.8490	1
127	136	6.489	0.000	0.7231	0.4693	1
127	143	-21.521	0.000	0.7898	0.5664	1
127	161	-21.521	0.000	0.7690	0.5383	1
128	132	1.003	0.000	0.8441	0.6998	1
130	132	-18.011	0.000	0.7482	0.6347	1
134	151	0.000	0.000	0.9502	0.8919	1
135	138	-15.975	0.000	0.7036	0.6656	1
135	141	-7.989	0.000	0.7227	0.6037	1
135	146	0.000	0.000	0.9738	0.9595	1
135	154	-15.975	0.000	0.7112	0.6762	1
136	143	-28.010	0.000	0.7685	0.5240	1
136	161	-28.010	0.000	0.7331	0.5008	1
137	152	-0.000	0.000	0.9727	0.9466	1
138	154	-0.000	0.000	0.9978	1.0000	1
138	164	-0.000	0.000	0.9649	0.9527	1
138	741	44.970	0.000	0.7019	0.5252	1
138	829	44.970	0.000	0.7103	0.5510	1
138	859	44.970	0.000	0.7001	0.4821	1
140	174	-0.000	0.000	0.9817	0.9377	1
143	161	-0.000	0.000	0.9660	0.8382	1
145	183	0.006	0.000	0.9808	0.9042	1
148	168	-0.000	0.000	0.8560	0.6293	1
154	164	0.000	0.000	0.9659	0.9547	1
154	186	26.969	0.000	0.7060	0.4876	1
154	195	26.950	0.000	0.7018	0.4876	1
154	741	44.970	0.000	0.7119	0.5333	1
154	829	44.970	0.000	0.7190	0.5552	1
154	859	44.970	0.000	0.7097	0.4876	1
155	167	15.503	0.000	0.8044	0.7738	1
158	165	0.000	0.000	0.9725	0.6942	1
159	167	0.000	0.000	0.9790	0.9379	1
159	176	0.000	0.000	0.9622	0.8824	1
159	189	0.000	0.000	0.9840	0.9428	1
159	197	0.000	0.000	0.9689	0.8866	1
159	206	0.000	0.000	0.9989	1.0000	1
163	172	0.000	0.000	0.9400	0.9003	1
163	181	0.000	0.000	0.9359	0.8968	1
163	192	0.000	0.000	0.9372	0.9088	1
163	204	0.000	0.000	0.9253	0.8724	1
164	186	26.969	0.000	0.7051	0.4857	1
164	195	26.950	0.000	0.7015	0.4857	1
164	741	44.970	0.000	0.7100	0.5323	1
164	829	44.970	0.000	0.7205	0.5590	1
164	859	44.970	0.000	0.7077	0.4857	1
165	185	0.000	0.000	0.9784	0.7118	1
165	188	15.974	0.000	0.9735	0.7352	1
165	193	15.974	0.000	0.9761	0.7018	1
165	205	15.974	0.000	0.9710	0.7390	1
165	208	15.974	0.000	0.9702	0.7210	1
166	184	0.000	0.000	0.8635	0.5287	1
167	176	0.000	0.000	0.9825	0.9427	1
167	189	0.000	0.000	0.9859	0.9473	1
167	197	0.000	0.000	0.9740	0.8959	1
167	206	0.000	0.000	0.9823	0.9379	1
168	198	182.079	0.000	0.7165	0.6387	1
169	202	0.000	0.000	0.8723	0.6923	1
169	209	0.000	0.000	0.8414	0.6194	1
169	211	42.047	0.000	0.7038	0.5594	1
169	213	0.000	0.000	0.8642	0.6439	1
170	637	0.000	0.000	0.9143	0.8896	1
170	668	0.000	0.000	0.9065	0.8196	1
170	681	0.000	0.000	0.9471	0.9229	1
170	694	0.000	0.000	0.9640	0.9517	1
170	794	0.000	0.000	0.9832	0.9525	1
170	820	0.000	0.000	0.9819	0.9476	1
170	856	0.000	0.000	0.9394	0.8196	1
170	873	0.000	0.000	0.9975	1.0000	1
170	877	-1.995	0.000	0.9582	0.8872	1
170	954	-1.995	0.000	0.9651	0.8872	1
170	958	0.000	0.000	0.9796	0.9443	1
170	962	-1.995	0.000	0.9813	0.9531	1
170	968	0.000	0.000	0.9750	0.9341	1
171	175	-0.019	0.000	0.9952	0.9779	1
171	186	0.000	0.000	0.9491	0.9248	1
171	187	-0.019	0.000	0.9918	0.9579	1
171	195	-0.019	0.000	0.9465	0.9071	1
171	465	18.001	0.000	0.8929	0.7671	1
171	498	18.001	0.000	0.8864	0.7450	1
171	499	-116.072	0.000	0.7029	0.5957	1
171	517	18.001	0.000	0.9233	0.8158	1
171	520	-116.072	0.000	0.7307	0.6681	1
171	741	18.001	0.000	0.8901	0.8064	1
171	766	18.001	0.000	0.8071	0.6570	1
171	829	18.001	0.000	0.7922	0.6389	1
171	859	18.001	0.000	0.9136	0.8200	1
172	181	0.000	0.000	0.9876	0.9655	1
172	192	0.000	0.000	0.9784	0.9327	1
172	204	0.000	0.000	0.9784	0.9325	1
175	186	0.019	0.000	0.9452	0.9056	1
175	187	0.000	0.000	0.9925	0.9579	1
175	195	0.000	0.000	0.9463	0.9080	1
175	465	18.020	0.000	0.8927	0.7541	1
175	498	18.020	0.000	0.8889	0.7541	1
175	499	-116.053	0.000	0.7043	0.5957	1
175	517	18.020	0.000	0.9269	0.8259	1
175	520	-116.053	0.000	0.7313	0.6681	1
175	741	18.020	0.000	0.8931	0.8064	1
175	766	18.020	0.000	0.8095	0.6570	1
175	829	18.020	0.000	0.7941	0.6389	1
175	859	18.020	0.000	0.9182	0.8290	1
176	189	0.000	0.000	0.9838	0.9427	1
176	197	0.000	0.000	0.9823	0.9382	1
176	206	0.000	0.000	0.9681	0.8836	1
177	180	0.000	0.000	0.9335	0.9139	1
178	185	0.000	0.000	0.9799	0.7399	1
178	188	15.974	0.000	0.9746	0.7658	1
178	205	15.974	0.000	0.9711	0.6969	1
178	208	15.974	0.000	0.9697	0.7026	1
179	188	1.003	0.000	0.7655	0.8089	1
179	190	0.000	0.000	0.9808	0.7928	1
179	193	1.003	0.000	0.7690	0.7735	1
179	196	0.000	0.000	0.9856	0.8536	1
179	203	0.000	0.000	0.9837	0.8276	1
179	205	1.003	0.000	0.7603	0.7617	1
179	207	-116.076	0.000	0.8976	0.5248	1
179	208	1.003	0.000	0.7621	0.7639	1
181	192	0.000	0.000	0.9911	0.9700	1
181	204	0.000	0.000	0.9772	0.9325	1
185	188	15.974	0.000	0.9827	0.8420	1
185	193	15.974	0.000	0.9798	0.7465	1
185	205	15.974	0.000	0.9735	0.7400	1
185	208	15.974	0.000	0.9775	0.8072	1
186	187	-0.019	0.000	0.9446	0.8899	1
186	195	-0.019	0.000	0.9974	0.9808	1
186	465	18.001	0.000	0.9341	0.8435	1
186	498	18.001	0.000	0.9278	0.8243	1
186	499	-116.072	0.000	0.7026	0.5881	1
186	517	18.001	0.000	0.9244	0.8243	1
186	520	-116.072	0.000	0.7002	0.6230	1
