CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
619	632	-44.046	0.000	0.7246	0.5186	1
619	634	-116.063	0.000	0.9156	0.6307	1
619	635	-431.231	0.000	0.7312	0.4995	1
619	638	-31.042	0.000	0.7995	0.5578	1
619	645	-45.058	0.000	0.7954	0.6025	1
619	646	0.000	0.000	0.9807	0.7959	1
619	661	-45.058	0.000	0.8194	0.6236	1
619	663	0.000	0.000	0.9817	0.8109	1
619	676	-14.016	0.000	0.7537	0.7287	1
619	695	-87.069	0.000	0.7940	0.4123	1
619	735	-27.047	0.000	0.7721	0.4758	1
619	871	-116.063	0.000	0.9048	0.6226	1
619	1007	-283.288	0.000	0.8345	0.4874	1
619	1029	-311.319	0.000	0.8339	0.4290	1
620	622	-26.016	0.000	0.8601	0.6175	1
620	628	-28.031	0.000	0.8633	0.6339	1
620	630	35.037	0.000	0.8196	0.6962	1
620	632	-27.019	0.000	0.7311	0.4794	1
620	635	-414.205	0.000	0.8060	0.6187	1
620	638	-14.016	0.000	0.8739	0.6808	1
620	645	-28.031	0.000	0.8577	0.6544	1
620	646	17.027	0.000	0.7673	0.5675	1
620	661	-28.031	0.000	0.8708	0.7199	1
620	662	-0.000	0.000	0.7360	0.4857	1
620	663	17.027	0.000	0.7772	0.5416	1
620	695	-70.042	0.000	0.7575	0.5174	1
620	1007	-266.261	0.000	0.7812	0.6303	1
620	1010	-238.230	0.000	0.7807	0.5323	1
620	1029	-294.292	0.000	0.7552	0.5679	1
622	623	-18.010	0.000	0.7398	0.4879	1
622	628	-2.015	0.000	0.9339	0.7166	1
622	630	61.053	0.000	0.7900	0.5966	1
622	632	-1.004	0.000	0.7916	0.5604	1
622	634	-73.020	0.000	0.7189	0.4216	1
622	635	-388.189	0.000	0.9078	0.7490	1
622	638	12.000	0.000	0.9311	0.7539	1
622	645	-2.015	0.000	0.9535	0.8349	1
622	646	43.043	0.000	0.7671	0.5044	1
622	661	-2.015	0.000	0.9503	0.8251	1
622	663	43.043	0.000	0.7795	0.5044	1
622	671	43.043	0.000	0.7443	0.3980	1
622	695	-44.026	0.000	0.7314	0.4688	1
622	735	15.995	0.000	0.7209	0.4335	1
622	871	-73.020	0.000	0.7077	0.3993	1
622	1007	-240.245	0.000	0.7490	0.5567	1
622	1010	-212.214	0.000	0.7700	0.5285	1
622	1029	-268.277	0.000	0.7182	0.4615	1
623	638	30.010	0.000	0.7002	0.4437	1
623	661	15.995	0.000	0.7077	0.4437	1
625	649	0.000	0.000	0.9086	0.5110	1
628	630	63.068	0.000	0.7940	0.5710	1
628	632	1.012	0.000	0.7551	0.5838	1
628	635	-386.174	0.000	0.9565	0.7887	1
628	638	14.016	0.000	0.9689	0.8050	1
628	645	0.000	0.000	0.9132	0.6693	1
628	646	45.058	0.000	0.7666	0.4571	1
628	661	-0.000	0.000	0.9648	0.7801	1
628	663	45.058	0.000	0.7768	0.4479	1
628	671	45.058	0.000	0.7327	0.3237	1
628	679	-14.016	0.000	0.7167	0.5387	1
628	695	-42.011	0.000	0.8700	0.6888	1
628	735	18.011	0.000	0.7954	0.5416	1
628	1007	-238.230	0.000	0.9013	0.7297	1
628	1010	-210.199	0.000	0.7499	0.4516	1
628	1026	-266.261	0.000	0.7222	0.5583	1
628	1029	-266.261	0.000	0.9107	0.7439	1
630	632	-62.057	0.000	0.7044	0.5017	1
630	634	-134.073	0.000	0.8950	0.6245	1
630	635	-449.242	0.000	0.7400	0.6143	1
630	638	-49.053	0.000	0.8012	0.6223	1
630	645	-63.068	0.000	0.7794	0.5985	1
630	646	-18.010	0.000	0.9317	0.6118	1
630	661	-63.068	0.000	0.8105	0.6269	1
630	663	-18.010	0.000	0.9302	0.5734	1
630	695	-105.079	0.000	0.7807	0.4450	1
630	735	-45.058	0.000	0.7549	0.5410	1
630	871	-134.073	0.000	0.8794	0.5710	1
630	1006	-400.317	0.000	0.7146	0.4418	1
630	1007	-301.298	0.000	0.8352	0.5856	1
630	1010	-273.267	0.000	0.8821	0.6093	1
630	1029	-329.330	0.000	0.8426	0.5362	1
631	632	-41.038	0.000	0.7346	0.4898	1
631	646	3.008	0.000	0.7132	0.6503	1
631	663	3.008	0.000	0.7079	0.6503	1
632	635	-387.185	0.000	0.7312	0.5838	1
632	636	-390.195	0.000	0.8228	0.5721	1
632	638	13.004	0.000	0.8222	0.6320	1
632	645	-1.012	0.000	0.7407	0.5262	1
632	661	-1.012	0.000	0.7711	0.5838	1
634	646	116.063	0.000	0.9219	0.6654	1
634	661	71.005	0.000	0.7303	0.4201	1
634	663	116.063	0.000	0.9149	0.6342	1
634	676	102.047	0.000	0.8032	0.5730	1
634	688	116.063	0.000	0.8858	0.5962	1
634	695	28.994	0.000	0.7444	0.4056	1
634	735	89.016	0.000	0.7369	0.4290	1
634	871	0.000	0.000	0.9516	0.7697	1
634	1007	-167.225	0.000	0.8004	0.5037	1
634	1029	-195.256	0.000	0.7771	0.4143	1
635	638	400.189	0.000	0.9604	0.8547	1
635	645	386.174	0.000	0.9023	0.7286	1
635	646	431.232	0.000	0.7043	0.4686	1
635	661	386.174	0.000	0.9543	0.8244	1
635	663	431.232	0.000	0.7129	0.4370	1
635	1007	147.944	0.000	0.7041	0.6243	1
637	668	0.000	0.000	0.9741	0.9230	1
637	681	0.000	0.000	0.9762	0.9281	1
637	694	0.000	0.000	0.9716	0.9428	1
637	794	-0.000	0.000	0.9400	0.9468	1
637	820	-0.000	0.000	0.9027	0.8896	1
637	856	0.000	0.000	0.9019	0.8698	1
637	873	-0.000	0.000	0.8998	0.8896	1
637	877	-1.995	0.000	0.8385	0.7253	1
637	954	-1.995	0.000	0.8963	0.8896	1
637	958	0.000	0.000	0.8940	0.8874	1
637	962	-1.995	0.000	0.8926	0.8896	1
637	968	0.000	0.000	0.8406	0.7253	1
638	645	-14.016	0.000	0.9260	0.7554	1
638	646	31.042	0.000	0.7778	0.5622	1
638	661	-14.016	0.000	0.9724	0.8482	1
638	662	14.015	0.000	0.7029	0.5493	1
638	663	31.042	0.000	0.7823	0.5066	1
638	695	-56.026	0.000	0.7236	0.5181	1
638	735	3.995	0.000	0.7022	0.4415	1
638	1007	-252.246	0.000	0.7472	0.5903	1
638	1010	-224.215	0.000	0.7449	0.4783	1
638	1029	-280.277	0.000	0.7543	0.5374	1
641	658	0.000	0.000	0.9754	0.9397	1
641	767	-0.088	0.000	0.7013	0.6545	1
641	775	-0.088	0.000	0.7687	0.7253	1
641	911	-0.000	0.000	0.7602	0.7141	1
641	948	-0.000	0.000	0.7812	0.7689	1
642	652	14.052	0.000	0.7197	0.5338	1
642	657	-14.016	0.000	0.7205	0.5363	1
642	704	-28.031	0.000	0.8474	0.6404	1
642	749	-56.063	0.000	0.8253	0.6498	1
642	913	32.026	0.000	0.7027	0.5020	1
643	651	0.000	0.000	0.8043	0.6341	1
643	655	0.000	0.000	0.7734	0.5809	1
643	665	0.000	0.000	0.7687	0.5772	1
643	670	-18.010	0.000	0.7501	0.6446	1
643	765	0.000	0.000	0.7708	0.5808	1
643	773	0.000	0.000	0.7691	0.5876	1
643	783	0.000	0.000	0.7635	0.5758	1
643	831	9.984	0.000	0.7559	0.6440	1
643	841	-28.031	0.000	0.7294	0.5976	1
643	845	-28.031	0.000	0.7447	0.5454	1
643	851	-28.031	0.000	0.7377	0.5823	1
643	866	-4.031	0.000	0.7099	0.7127	1
643	923	-30.047	0.000	0.7349	0.5505	1
643	927	-30.047	0.000	0.7241	0.5574	1
645	646	45.058	0.000	0.7645	0.5180	1
645	661	-0.000	0.000	0.9384	0.7940	1
645	663	45.058	0.000	0.7755	0.5180	1
645	671	45.058	0.000	0.7434	0.4206	1
645	679	-14.016	0.000	0.7108	0.4681	1
645	688	45.058	0.000	0.7226	0.4142	1
645	695	-42.011	0.000	0.8618	0.6175	1
645	735	18.011	0.000	0.8260	0.5383	1
645	1007	-238.230	0.000	0.9041	0.7726	1
645	1010	-210.199	0.000	0.7613	0.5312	1
645	1029	-266.261	0.000	0.8775	0.7128	1
645	1030	-238.230	0.000	0.7344	0.4712	1
646	661	-45.058	0.000	0.7929	0.5801	1
646	663	-0.000	0.000	0.9869	0.8541	1
646	671	-0.000	0.000	0.9445	0.6368	1
646	676	-14.016	0.000	0.7595	0.7423	1
646	695	-87.069	0.000	0.7916	0.4378	1
646	735	-27.047	0.000	0.7528	0.4296	1
646	871	-116.063	0.000	0.9123	0.6532	1
646	1007	-283.288	0.000	0.8213	0.4555	1
646	1010	-255.257	0.000	0.8678	0.4915	1
646	1029	-311.319	0.000	0.8230	0.4300	1
651	655	0.000	0.000	0.9346	0.8797	1
651	665	0.000	0.000	0.9319	0.8748	1
651	670	-18.010	0.000	0.8129	0.6845	1
651	675	0.000	0.000	0.7144	0.6032	1
651	701	15.011	0.000	0.7366	0.5827	1
651	711	-2.016	0.000	0.7041	0.6016	1
651	724	-18.010	0.000	0.7423	0.6632	1
651	764	17.027	0.000	0.7220	0.6804	1
651	765	0.000	0.000	0.9580	0.9133	1
651	772	17.027	0.000	0.7897	0.7618	1
651	773	0.000	0.000	0.9725	0.9395	1
651	774	38.016	0.000	0.7379	0.6551	1
651	783	0.000	0.000	0.9596	0.9239	1
651	791	59.037	0.000	0.7298	0.6561	1
651	808	-2.016	0.000	0.7248	0.6213	1
651	816	-2.016	0.000	0.7054	0.6108	1
651	818	15.011	0.000	0.7539	0.6100	1
651	825	-2.016	0.000	0.7250	0.6341	1
651	826	15.011	0.000	0.7549	0.6125	1
651	831	9.984	0.000	0.7756	0.7402	1
651	841	-28.031	0.000	0.7406	0.6042	1
651	845	-28.031	0.000	0.8514	0.7446	1
651	851	-28.031	0.000	0.8624	0.7857	1
651	894	31.006	0.000	0.7418	0.7387	1
651	906	31.006	0.000	0.7235	0.6743	1
651	923	-30.047	0.000	0.7699	0.6544	1
651	927	-30.047	0.000	0.7640	0.6787	1
655	665	0.000	0.000	0.9535	0.9151	1
655	670	-18.010	0.000	0.8594	0.7141	1
655	675	0.000	0.000	0.7271	0.6281	1
655	701	15.011	0.000	0.7663	0.5972	1
655	724	-18.010	0.000	0.7928	0.7586	1
655	738	-4.031	0.000	0.7253	0.6845	1
655	764	17.027	0.000	0.7681	0.7001	1
655	765	0.000	0.000	0.9677	0.9385	1
655	772	17.027	0.000	0.8372	0.7773	1
655	773	0.000	0.000	0.9351	0.8966	1
655	774	38.016	0.000	0.7650	0.6719	1
655	783	0.000	0.000	0.9628	0.9225	1
655	784	17.027	0.000	0.7409	0.7006	1
655	791	59.037	0.000	0.8282	0.7212	1
655	808	-2.016	0.000	0.7085	0.6026	1
655	816	-2.016	0.000	0.7089	0.6316	1
655	818	15.011	0.000	0.7306	0.5669	1
655	825	-2.016	0.000	0.7375	0.6762	1
655	826	15.011	0.000	0.7647	0.6110	1
655	831	9.984	0.000	0.7834	0.7140	1
655	841	-28.031	0.000	0.7407	0.5834	1
655	845	-28.031	0.000	0.8856	0.7787	1
655	851	-28.031	0.000	0.8815	0.7718	1
655	890	-4.031	0.000	0.7271	0.7384	1
655	894	31.006	0.000	0.8361	0.8092	1
655	906	31.006	0.000	0.8147	0.7363	1
655	907	-4.031	0.000	0.7261	0.7187	1
655	923	-30.047	0.000	0.7608	0.6526	1
655	927	-30.047	0.000	0.7588	0.6759	1
657	704	-14.016	0.000	0.7190	0.5467	1
658	767	-0.088	0.000	0.7336	0.7103	1
658	775	-0.088	0.000	0.8023	0.7727	1
658	911	-0.000	0.000	0.7965	0.7727	1
658	948	-0.000	0.000	0.8024	0.7879	1
661	663	45.058	0.000	0.8023	0.5582	1
661	671	45.058	0.000	0.7581	0.4150	1
661	679	-14.016	0.000	0.7286	0.5237	1
661	695	-42.011	0.000	0.8707	0.6465	1
661	715	-42.047	0.000	0.7072	0.4732	1
661	735	18.011	0.000	0.8285	0.5800	1
661	871	-71.005	0.000	0.7210	0.4158	1
661	1007	-238.230	0.000	0.9114	0.7810	1
661	1010	-210.199	0.000	0.7602	0.5285	1
661	1026	-266.261	0.000	0.7150	0.5190	1
661	1029	-266.261	0.000	0.9081	0.7213	1
661	1030	-238.230	0.000	0.7153	0.4734	1
663	671	-0.000	0.000	0.9406	0.6333	1
663	676	-14.016	0.000	0.7600	0.7423	1
663	695	-87.069	0.000	0.7884	0.4127	1
663	735	-27.047	0.000	0.7571	0.4296	1
663	871	-116.063	0.000	0.9036	0.6170	1
663	1007	-283.288	0.000	0.8231	0.4555	1
663	1010	-255.257	0.000	0.8703	0.4909	1
663	1030	-283.288	0.000	0.8505	0.4722	1
665	670	-18.010	0.000	0.8362	0.6878	1
665	675	0.000	0.000	0.7232	0.6281	1
665	701	15.011	0.000	0.7690	0.6265	1
665	724	-18.010	0.000	0.7731	0.7263	1
665	764	17.027	0.000	0.7405	0.6887	1
665	765	0.000	0.000	0.9321	0.8858	1
665	772	17.027	0.000	0.7994	0.7493	1
665	773	0.000	0.000	0.9289	0.8896	1
665	774	38.016	0.000	0.7232	0.6233	1
665	783	0.000	0.000	0.9257	0.8748	1
665	784	17.027	0.000	0.7491	0.7273	1
665	791	59.037	0.000	0.7643	0.6766	1
665	808	-2.016	0.000	0.7026	0.5977	1
665	818	15.011	0.000	0.7325	0.5981	1
665	825	-2.016	0.000	0.7151	0.6320	1
665	826	15.011	0.000	0.7595	0.6235	1
665	831	9.984	0.000	0.7794	0.7091	1
665	845	-28.031	0.000	0.8155	0.7110	1
665	851	-28.031	0.000	0.8326	0.7183	1
665	894	31.006	0.000	0.7705	0.7523	1
665	906	31.006	0.000	0.7486	0.6766	1
665	907	-4.031	0.000	0.7017	0.6997	1
665	923	-30.047	0.000	0.7696	0.6706	1
665	927	-30.047	0.000	0.7861	0.7033	1
668	681	0.000	0.000	0.9561	0.8548	1
668	694	0.000	0.000	0.9466	0.8628	1
668	794	-0.000	0.000	0.9299	0.8646	1
668	820	-0.000	0.000	0.8963	0.8106	1
668	856	0.000	0.000	0.9432	0.9425	1
668	873	-0.000	0.000	0.8928	0.8104	1
668	877	-1.995	0.000	0.8431	0.7277	1
668	954	-1.995	0.000	0.8943	0.8314	1
668	958	0.000	0.000	0.8905	0.8079	1
668	962	-1.995	0.000	0.8900	0.8126	1
668	968	0.000	0.000	0.8417	0.7277	1
670	684	15.995	0.000	0.7761	0.6540	1
670	686	0.000	0.000	0.7211	0.6574	1
670	692	15.995	0.000	0.7705	0.6873	1
670	700	15.995	0.000	0.7852	0.6582	1
670	701	33.021	0.000	0.7562	0.6738	1
670	711	15.995	0.000	0.7538	0.6640	1
670	722	15.995	0.000	0.7232	0.6092	1
670	724	0.000	0.000	0.8092	0.6813	1
670	727	-2.016	0.000	0.7387	0.7321	1
670	752	-2.016	0.000	0.7401	0.6379	1
670	761	15.995	0.000	0.7767	0.6698	1
670	765	18.010	0.000	0.8410	0.7013	1
670	772	35.037	0.000	0.7252	0.6672	1
670	773	18.010	0.000	0.8357	0.6979	1
670	783	18.010	0.000	0.8427	0.7029	1
670	791	77.048	0.000	0.7880	0.7197	1
670	792	59.037	0.000	0.7034	0.6482	1
670	816	15.995	0.000	0.7784	0.6516	1
670	818	33.021	0.000	0.7275	0.6659	1
670	825	15.995	0.000	0.7569	0.6422	1
670	826	33.021	0.000	0.7701	0.7234	1
670	841	-10.021	0.000	0.7405	0.6564	1
670	845	-10.021	0.000	0.7612	0.6054	1
670	851	-10.021	0.000	0.8252	0.7442	1
670	894	49.016	0.000	0.7817	0.7162	1
670	906	49.016	0.000	0.7642	0.7015	1
670	923	-12.036	0.000	0.7815	0.6385	1
670	927	-12.036	0.000	0.7690	0.6492	1
671	688	0.000	0.000	0.9110	0.5661	1
671	695	-87.069	0.000	0.7831	0.3776	1
671	735	-27.047	0.000	0.7477	0.3981	1
675	701	15.011	0.000	0.8070	0.7289	1
675	765	-0.000	0.000	0.7236	0.6571	1
675	773	-0.000	0.000	0.7436	0.6820	1
675	783	-0.000	0.000	0.7281	0.6571	1
675	818	15.011	0.000	0.7506	0.6406	1
675	826	15.011	0.000	0.7914	0.7367	1
675	845	-28.031	0.000	0.7285	0.6747	1
675	851	-28.031	0.000	0.7277	0.6324	1
676	679	-45.058	0.000	0.7759	0.5021	1
676	871	-102.047	0.000	0.7874	0.5970	1
679	715	-28.031	0.000	0.7959	0.6124	1
681	694	0.000	0.000	0.9600	0.8812	1
681	794	-0.000	0.000	0.9546	0.9281	1
681	820	-0.000	0.000	0.9232	0.8812	1
681	856	0.000	0.000	0.9203	0.8548	1
681	873	-0.000	0.000	0.9362	0.9229	1
681	877	-1.995	0.000	0.8656	0.7374	1
681	954	-1.995	0.000	0.9178	0.8812	1
681	958	0.000	0.000	0.9155	0.8812	1
681	962	-1.995	0.000	0.9136	0.8812	1
681	968	0.000	0.000	0.8822	0.7791	1
682	798	-42.047	0.000	0.7524	0.6788	1
682	842	-56.063	0.000	0.7676	0.6135	1
682	861	-56.063	0.000	0.7545	0.7131	1
682	894	-66.083	0.000	0.7049	0.5583	1
682	906	-66.083	0.000	0.7084	0.5627	1
684	692	-0.000	0.000	0.8094	0.7070	1
684	700	-0.000	0.000	0.9921	0.9724	1
684	701	17.026	0.000	0.7561	0.6644	1
684	711	-0.000	0.000	0.8649	0.7605	1
684	722	-0.000	0.000	0.8275	0.7404	1
684	724	-15.995	0.000	0.7044	0.6129	1
684	752	-18.011	0.000	0.7801	0.7031	1
684	761	-0.000	0.000	0.8790	0.8213	1
684	765	2.016	0.000	0.7497	0.6783	1
684	773	2.016	0.000	0.7265	0.6544	1
684	774	40.031	0.000	0.7462	0.6250	1
684	783	2.016	0.000	0.7419	0.6577	1
684	793	26.016	0.000	0.7197	0.6382	1
684	808	-0.000	0.000	0.7719	0.6287	1
684	812	26.016	0.000	0.7259	0.6393	1
684	816	-0.000	0.000	0.9873	0.9593	1
684	818	17.026	0.000	0.8065	0.7457	1
684	825	-0.000	0.000	0.9515	0.9157	1
684	826	17.026	0.000	0.8129	0.7457	1
684	831	12.000	0.000	0.7054	0.6137	1
684	845	-26.016	0.000	0.8046	0.7259	1
684	849	12.000	0.000	0.7370	0.6344	1
684	851	-26.016	0.000	0.7972	0.7119	1
684	879	68.062	0.000	0.7279	0.5808	1
684	897	-3.196	0.000	0.7031	0.6407	1
684	923	-28.031	0.000	0.8898	0.7900	1
684	927	-28.031	0.000	0.8374	0.7485	1
684	936	-16.031	0.000	0.7054	0.6451	1
684	955	-30.047	0.000	0.7683	0.6742	1
685	764	15.995	0.000	0.8024	0.7148	1
685	772	15.995	0.000	0.7975	0.7148	1
685	784	15.995	0.000	0.7837	0.7264	1
685	791	58.005	0.000	0.8408	0.6988	1
685	894	29.974	0.000	0.8417	0.7717	1
685	906	29.974	0.000	0.8325	0.7717	1
686	692	15.995	0.000	0.7209	0.6409	1
686	752	-2.016	0.000	0.7060	0.6082	1
686	841	-10.021	0.000	0.7654	0.6840	1
686	851	-10.021	0.000	0.7136	0.6442	1
686	923	-12.036	0.000	0.7453	0.6232	1
686	927	-12.036	0.000	0.7077	0.6027	1
688	871	-116.063	0.000	0.8686	0.5513	1
688	1030	-283.288	0.000	0.8342	0.4700	1
691	768	-29.034	0.000	0.8369	0.7020	1
691	806	-42.047	0.000	0.8796	0.7323	1
691	813	-42.047	0.000	0.8474	0.6851	1
691	848	-57.066	0.000	0.7351	0.4801	1
691	854	-57.065	0.000	0.7928	0.5960	1
691	913	-70.078	0.000	0.8709	0.6334	1
691	915	-71.081	0.000	0.8100	0.5815	1
691	928	-70.078	0.000	0.8653	0.6791	1
692	700	0.000	0.000	0.8151	0.7083	1
692	711	0.000	0.000	0.8337	0.7522	1
692	722	0.000	0.000	0.7645	0.6925	1
692	729	-2.016	0.000	0.7051	0.6103	1
692	738	-2.016	0.000	0.7234	0.6436	1
692	761	-0.000	0.000	0.8095	0.7287	1
692	765	2.016	0.000	0.7604	0.6815	1
692	773	2.016	0.000	0.7246	0.6425	1
692	783	2.016	0.000	0.7582	0.6818	1
692	816	-0.000	0.000	0.8090	0.6974	1
692	818	17.026	0.000	0.7072	0.6090	1
692	825	-0.000	0.000	0.8236	0.7225	1
692	826	17.026	0.000	0.7518	0.6492	1
692	845	-26.015	0.000	0.7294	0.6355	1
692	851	-26.016	0.000	0.8141	0.7563	1
692	890	-2.016	0.000	0.7249	0.6609	1
692	907	-2.016	0.000	0.7186	0.6643	1
692	923	-28.031	0.000	0.8302	0.7156	1
692	927	-28.031	0.000	0.7752	0.6657	1
692	955	-30.047	0.000	0.7274	0.6088	1
694	794	-0.000	0.000	0.9673	0.9517	1
694	820	-0.000	0.000	0.9562	0.9476	1
694	856	0.000	0.000	0.9081	0.8146	1
694	873	-0.000	0.000	0.9541	0.9489	1
694	877	-1.995	0.000	0.9065	0.8200	1
694	954	-1.995	0.000	0.9505	0.9517	1
694	958	0.000	0.000	0.9500	0.9443	1
694	962	-1.995	0.000	0.9507	0.9517	1
694	968	0.000	0.000	0.9081	0.8200	1
695	735	60.021	0.000	0.7741	0.5100	1
695	871	-28.994	0.000	0.7470	0.4120	1
695	1007	-196.219	0.000	0.9135	0.6681	1
695	1010	-168.188	0.000	0.7793	0.4566	1
695	1029	-224.251	0.000	0.8827	0.5905	1
698	727	-2.016	0.000	0.7324	0.6181	1
700	701	17.027	0.000	0.7638	0.6742	1
700	711	0.000	0.000	0.8698	0.7606	1
700	722	0.000	0.000	0.8255	0.7321	1
700	724	-15.995	0.000	0.7096	0.6129	1
700	752	-18.011	0.000	0.7840	0.7027	1
700	761	-0.000	0.000	0.8905	0.8355	1
700	765	2.016	0.000	0.7539	0.6771	1
700	773	2.016	0.000	0.7463	0.6798	1
700	774	40.031	0.000	0.7547	0.6328	1
700	783	2.016	0.000	0.7445	0.6531	1
700	793	26.016	0.000	0.7123	0.6238	1
700	808	0.000	0.000	0.7720	0.6248	1
700	812	26.016	0.000	0.7230	0.6321	1
700	816	-0.000	0.000	0.9870	0.9593	1
700	818	17.026	0.000	0.8125	0.7536	1
700	825	-0.000	0.000	0.9527	0.9157	1
700	826	17.026	0.000	0.8151	0.7382	1
700	831	12.000	0.000	0.7076	0.6141	1
700	845	-26.015	0.000	0.8075	0.7259	1
700	849	12.000	0.000	0.7387	0.6313	1
700	851	-26.016	0.000	0.8015	0.7106	1
700	879	68.063	0.000	0.7277	0.5786	1
700	897	-3.196	0.000	0.7015	0.6407	1
700	923	-28.031	0.000	0.8914	0.7900	1
700	927	-28.031	0.000	0.8452	0.7485	1
700	936	-16.031	0.000	0.7105	0.6451	1
700	955	-30.047	0.000	0.7720	0.6742	1
701	711	-17.027	0.000	0.7171	0.6173	1
701	764	2.016	0.000	0.8077	0.7778	1
701	765	-15.011	0.000	0.7353	0.5618	1
701	772	2.016	0.000	0.7659	0.7302	1
701	773	-15.011	0.000	0.7630	0.6068	1
701	783	-15.011	0.000	0.7320	0.5641	1
701	784	2.016	0.000	0.8019	0.8055	1
701	791	44.026	0.000	0.7099	0.6576	1
701	792	26.016	0.000	0.7332	0.6269	1
701	816	-17.027	0.000	0.7548	0.6600	1
701	817	18.011	0.000	0.7618	0.8000	1
701	818	-0.000	0.000	0.9286	0.8839	1
701	825	-17.027	0.000	0.7392	0.6593	1
701	826	-0.000	0.000	0.9255	0.8652	1
701	827	18.011	0.000	0.7925	0.8075	1
701	830	12.000	0.000	0.7795	0.7289	1
701	841	-43.042	0.000	0.7219	0.5774	1
701	845	-43.042	0.000	0.7822	0.5927	1
701	851	-43.042	0.000	0.7080	0.5775	1
701	870	52.031	0.000	0.7199	0.5719	1
701	894	15.995	0.000	0.7153	0.6375	1
701	913	-7.042	0.000	0.7124	0.5918	1
701	923	-45.058	0.000	0.7111	0.5806	1
701	928	-7.042	0.000	0.7362	0.5691	1
704	749	-28.031	0.000	0.7906	0.5752	1
711	722	0.000	0.000	0.7501	0.6578	1
711	738	-2.016	0.000	0.7032	0.6508	1
711	752	-18.011	0.000	0.7464	0.6540	1
711	761	-0.000	0.000	0.8745	0.8007	1
711	765	2.016	0.000	0.7694	0.6675	1
711	773	2.016	0.000	0.7403	0.6360	1
711	783	2.016	0.000	0.7708	0.6719	1
711	792	43.042	0.000	0.7039	0.6031	1
711	793	26.016	0.000	0.7158	0.6115	1
711	805	26.016	0.000	0.7175	0.6115	1
711	808	0.000	0.000	0.8112	0.7030	1
711	812	26.016	0.000	0.7117	0.6115	1
711	816	-0.000	0.000	0.8732	0.7643	1
711	818	17.026	0.000	0.7561	0.6723	1
711	825	-0.000	0.000	0.8645	0.7576	1
711	826	17.026	0.000	0.7582	0.6723	1
711	831	12.000	0.000	0.7165	0.6309	1
711	845	-26.015	0.000	0.7276	0.6212	1
