CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
711	851	-26.016	0.000	0.8264	0.7619	1
711	923	-28.031	0.000	0.8736	0.7538	1
711	927	-28.031	0.000	0.8469	0.7437	1
711	955	-30.047	0.000	0.7512	0.6495	1
712	776	-15.995	0.000	0.7217	0.5881	1
712	803	-15.995	0.000	0.7353	0.5487	1
714	745	-2.016	0.000	0.7090	0.5693	1
714	927	-12.036	0.000	0.7021	0.6769	1
718	729	-56.063	0.000	0.8230	0.7423	1
718	738	-56.063	0.000	0.8290	0.7028	1
718	751	-14.016	0.000	0.7819	0.6963	1
718	774	-14.016	0.000	0.8963	0.8456	1
718	793	-28.031	0.000	0.8609	0.7800	1
718	797	-29.034	0.000	0.7760	0.6642	1
718	805	-28.031	0.000	0.8496	0.7589	1
718	812	-28.031	0.000	0.8630	0.8000	1
718	815	28.031	0.000	0.9344	0.8623	1
718	830	-25.020	0.000	0.7219	0.6129	1
718	831	-42.047	0.000	0.8933	0.8044	1
718	849	-42.047	0.000	0.7771	0.6599	1
718	866	-56.063	0.000	0.8142	0.7510	1
718	875	-57.234	0.000	0.8615	0.7167	1
718	879	14.016	0.000	0.8907	0.8572	1
718	883	-55.894	0.000	0.8353	0.6977	1
718	884	42.047	0.000	0.8843	0.7533	1
718	885	-14.016	0.000	0.8843	0.8218	1
718	890	-56.063	0.000	0.8873	0.7594	1
718	891	-0.000	0.000	0.9894	0.9756	1
718	893	-57.065	0.000	0.8152	0.6566	1
718	896	28.031	0.000	0.9383	0.8638	1
718	897	-57.243	0.000	0.7883	0.6433	1
718	901	-57.236	0.000	0.8178	0.6839	1
718	907	-56.063	0.000	0.8704	0.7454	1
718	909	-25.020	0.000	0.7088	0.6472	1
718	935	-70.078	0.000	0.8704	0.7238	1
718	936	-70.078	0.000	0.7897	0.6559	1
718	940	-112.125	0.000	0.7139	0.5569	1
718	955	-84.094	0.000	0.8005	0.6474	1
718	956	-67.067	0.000	0.7047	0.6072	1
718	989	-112.125	0.000	0.8126	0.6554	1
720	807	-28.031	0.000	0.8293	0.7021	1
722	738	-2.016	0.000	0.7237	0.6511	1
722	761	-0.000	0.000	0.7435	0.6583	1
722	816	-0.000	0.000	0.8193	0.7230	1
722	825	-0.000	0.000	0.7852	0.6803	1
722	845	-26.015	0.000	0.7120	0.5827	1
722	849	12.000	0.000	0.7184	0.6300	1
722	851	-26.016	0.000	0.7837	0.7314	1
722	883	-1.847	0.000	0.7407	0.6462	1
722	890	-2.016	0.000	0.7211	0.6365	1
722	907	-2.016	0.000	0.7486	0.6667	1
722	923	-28.031	0.000	0.8171	0.6938	1
722	927	-28.031	0.000	0.7597	0.6463	1
722	935	-16.031	0.000	0.7005	0.6004	1
722	936	-16.031	0.000	0.7025	0.6214	1
724	765	18.010	0.000	0.7673	0.7102	1
724	773	18.010	0.000	0.7842	0.7508	1
724	783	18.010	0.000	0.7580	0.6938	1
724	792	59.037	0.000	0.7012	0.5950	1
724	816	15.995	0.000	0.7048	0.6129	1
724	845	-10.021	0.000	0.7730	0.7417	1
724	851	-10.021	0.000	0.7229	0.6198	1
724	885	56.026	0.000	0.7081	0.5710	1
726	731	0.000	0.000	0.7659	0.7252	1
727	752	-0.000	0.000	0.7089	0.6030	1
727	923	-10.021	0.000	0.7308	0.5354	1
727	927	-10.021	0.000	0.7320	0.5496	1
727	955	-12.036	0.000	0.7180	0.5589	1
727	989	-40.068	0.000	0.7115	0.5620	1
729	738	0.000	0.000	0.8382	0.7193	1
729	751	42.047	0.000	0.7465	0.6499	1
729	752	-15.995	0.000	0.7204	0.6074	1
729	774	42.047	0.000	0.7960	0.7312	1
729	792	45.058	0.000	0.7074	0.5925	1
729	793	28.031	0.000	0.8763	0.7740	1
729	805	28.031	0.000	0.8926	0.7904	1
729	812	28.031	0.000	0.8929	0.8403	1
729	815	84.094	0.000	0.7242	0.6412	1
729	830	31.042	0.000	0.7293	0.6368	1
729	831	14.016	0.000	0.8644	0.7411	1
729	849	14.016	0.000	0.8178	0.7398	1
729	866	-0.000	0.000	0.8089	0.7492	1
729	875	-1.171	0.000	0.8029	0.6609	1
729	879	70.078	0.000	0.7788	0.6909	1
729	883	0.169	0.000	0.8565	0.7007	1
729	884	98.110	0.000	0.7541	0.6343	1
729	885	42.047	0.000	0.8538	0.7556	1
729	890	-0.000	0.000	0.9017	0.7662	1
729	891	56.062	0.000	0.8258	0.7423	1
729	893	-1.002	0.000	0.7781	0.6519	1
729	896	84.094	0.000	0.7713	0.6902	1
729	897	-1.180	0.000	0.7383	0.6103	1
729	901	-1.173	0.000	0.8394	0.7095	1
729	907	-0.000	0.000	0.9074	0.7715	1
729	935	-14.016	0.000	0.8392	0.6659	1
729	936	-14.016	0.000	0.8437	0.7020	1
729	940	-56.062	0.000	0.8052	0.6499	1
729	955	-28.031	0.000	0.7597	0.6180	1
729	956	-11.005	0.000	0.7564	0.6512	1
729	989	-56.063	0.000	0.7808	0.6275	1
730	780	0.000	0.000	0.8158	0.7150	1
730	804	-0.000	0.000	0.7063	0.5825	1
730	967	0.000	0.000	0.7212	0.6119	1
731	798	-28.031	0.000	0.7042	0.6470	1
731	809	-28.031	0.000	0.7229	0.6395	1
731	822	-28.031	0.000	0.7102	0.5587	1
735	871	-89.016	0.000	0.7415	0.4290	1
735	1007	-256.241	0.000	0.8096	0.5746	1
735	1010	-228.210	0.000	0.7282	0.4237	1
735	1029	-284.272	0.000	0.7783	0.5105	1
735	1030	-256.241	0.000	0.7200	0.4212	1
738	751	42.047	0.000	0.7559	0.6229	1
738	752	-15.995	0.000	0.7069	0.6074	1
738	774	42.047	0.000	0.8631	0.7585	1
738	792	45.058	0.000	0.7916	0.6605	1
738	793	28.031	0.000	0.8716	0.7865	1
738	805	28.031	0.000	0.8840	0.7904	1
738	812	28.031	0.000	0.8688	0.7617	1
738	815	84.094	0.000	0.7569	0.6205	1
738	825	2.016	0.000	0.7035	0.6373	1
738	830	31.042	0.000	0.7881	0.7203	1
738	831	14.016	0.000	0.8428	0.7422	1
738	849	14.016	0.000	0.8075	0.7345	1
738	851	-24.000	0.000	0.7174	0.6923	1
738	866	-0.000	0.000	0.7437	0.6263	1
738	875	-1.172	0.000	0.8232	0.7146	1
738	879	70.078	0.000	0.7718	0.6435	1
738	883	0.169	0.000	0.8973	0.7971	1
738	884	98.109	0.000	0.7623	0.5984	1
738	885	42.047	0.000	0.8889	0.7926	1
738	890	-0.000	0.000	0.8868	0.7810	1
738	891	56.062	0.000	0.8252	0.7028	1
738	893	-1.002	0.000	0.7710	0.6838	1
738	896	84.094	0.000	0.7611	0.6205	1
738	897	-1.180	0.000	0.7672	0.6677	1
738	901	-1.173	0.000	0.8268	0.7225	1
738	907	-0.000	0.000	0.9011	0.8112	1
738	935	-14.016	0.000	0.9233	0.7918	1
738	936	-14.016	0.000	0.8758	0.7756	1
738	940	-56.063	0.000	0.7310	0.5914	1
738	955	-28.031	0.000	0.7913	0.6900	1
738	956	-11.005	0.000	0.7791	0.6368	1
738	989	-56.063	0.000	0.8435	0.7053	1
741	766	-0.000	0.000	0.9244	0.8647	1
741	829	-0.000	0.000	0.8669	0.7772	1
741	859	-0.000	0.000	0.9346	0.8639	1
745	752	-0.000	0.000	0.7002	0.6538	1
745	927	-10.021	0.000	0.7280	0.6299	1
745	935	1.979	0.000	0.7339	0.6143	1
745	936	1.979	0.000	0.7386	0.6458	1
745	955	-12.036	0.000	0.7082	0.5738	1
751	774	0.000	0.000	0.8113	0.7166	1
751	793	-14.016	0.000	0.7842	0.6630	1
751	797	-15.019	0.000	0.7197	0.6038	1
751	805	-14.016	0.000	0.8353	0.7169	1
751	812	-14.016	0.000	0.7824	0.6928	1
751	815	42.047	0.000	0.8539	0.7607	1
751	830	-11.005	0.000	0.7148	0.5979	1
751	831	-28.031	0.000	0.8259	0.6963	1
751	849	-28.031	0.000	0.8380	0.7138	1
751	866	-42.047	0.000	0.7617	0.6919	1
751	875	-43.218	0.000	0.7830	0.6106	1
751	879	28.031	0.000	0.8498	0.7970	1
751	883	-41.878	0.000	0.8133	0.6610	1
751	884	56.063	0.000	0.7924	0.6406	1
751	885	0.000	0.000	0.8474	0.7422	1
751	890	-42.047	0.000	0.8160	0.6680	1
751	891	14.015	0.000	0.8190	0.7302	1
751	893	-43.049	0.000	0.8273	0.6623	1
751	896	42.047	0.000	0.8820	0.7943	1
751	897	-43.227	0.000	0.7954	0.6229	1
751	901	-43.220	0.000	0.8215	0.6780	1
751	907	-42.047	0.000	0.7814	0.6306	1
751	935	-56.063	0.000	0.7984	0.6258	1
751	936	-56.063	0.000	0.8084	0.6660	1
751	940	-98.109	0.000	0.7512	0.5949	1
751	955	-70.078	0.000	0.7475	0.5825	1
751	989	-98.109	0.000	0.7356	0.5718	1
752	761	18.010	0.000	0.7677	0.7017	1
752	816	18.010	0.000	0.7924	0.7127	1
752	825	18.010	0.000	0.7745	0.6896	1
752	890	15.995	0.000	0.7283	0.6367	1
752	907	15.995	0.000	0.7127	0.6074	1
752	923	-10.021	0.000	0.7425	0.6301	1
752	927	-10.021	0.000	0.7840	0.7160	1
752	935	1.979	0.000	0.7704	0.7002	1
752	936	1.979	0.000	0.7835	0.7370	1
752	955	-12.036	0.000	0.7838	0.7053	1
752	989	-40.068	0.000	0.7079	0.6084	1
753	1023	-168.188	0.000	0.8028	0.6065	1
757	833	-74.019	0.000	0.7031	0.4389	1
757	838	0.000	0.000	0.8237	0.5755	1
757	931	0.000	0.000	0.8395	0.6104	1
761	808	0.000	0.000	0.7443	0.6110	1
761	816	-0.000	0.000	0.8874	0.8299	1
761	818	17.026	0.000	0.7246	0.6376	1
761	825	0.000	0.000	0.8422	0.7732	1
761	826	17.027	0.000	0.7213	0.6091	1
761	851	-26.016	0.000	0.7755	0.6889	1
761	879	68.063	0.000	0.7022	0.5499	1
761	897	-3.196	0.000	0.7192	0.6541	1
761	923	-28.031	0.000	0.8232	0.7266	1
761	927	-28.031	0.000	0.8010	0.7162	1
761	955	-30.047	0.000	0.7076	0.6118	1
764	765	-17.027	0.000	0.7662	0.6978	1
764	772	0.000	0.000	0.9517	0.9294	1
764	783	-17.027	0.000	0.7643	0.6993	1
764	784	0.000	0.000	0.8695	0.7606	1
764	791	42.010	0.000	0.8053	0.6747	1
764	792	24.000	0.000	0.7838	0.6855	1
764	809	38.016	0.000	0.7039	0.6089	1
764	817	15.995	0.000	0.7243	0.6731	1
764	818	-2.016	0.000	0.8129	0.7856	1
764	822	38.016	0.000	0.7099	0.6182	1
764	826	-2.016	0.000	0.7535	0.7381	1
764	830	9.984	0.000	0.7672	0.6731	1
764	870	50.016	0.000	0.7023	0.5547	1
764	894	13.979	0.000	0.7896	0.6747	1
764	906	13.979	0.000	0.7707	0.6747	1
765	772	17.027	0.000	0.8378	0.7786	1
765	773	0.000	0.000	0.9417	0.9122	1
765	774	38.016	0.000	0.7713	0.6743	1
765	783	0.000	0.000	0.9904	0.9676	1
765	784	17.027	0.000	0.7375	0.6992	1
765	791	59.037	0.000	0.8002	0.6901	1
765	808	-2.016	0.000	0.7166	0.5903	1
765	816	-2.016	0.000	0.7668	0.6955	1
765	818	15.011	0.000	0.7272	0.5701	1
765	825	-2.016	0.000	0.7955	0.7254	1
765	826	15.011	0.000	0.7682	0.6300	1
765	831	9.984	0.000	0.7911	0.7306	1
765	841	-28.031	0.000	0.7510	0.6001	1
765	845	-28.031	0.000	0.8828	0.7977	1
765	851	-28.031	0.000	0.8719	0.7628	1
765	894	31.006	0.000	0.8202	0.7960	1
765	906	31.006	0.000	0.7976	0.7172	1
765	923	-30.047	0.000	0.7705	0.6699	1
765	927	-30.047	0.000	0.7618	0.6787	1
766	829	0.000	0.000	0.8350	0.7391	1
766	859	-0.000	0.000	0.8573	0.7210	1
767	775	-0.000	0.000	0.8645	0.8602	1
767	911	0.088	0.000	0.8626	0.8602	1
767	948	0.088	0.000	0.8424	0.8654	1
768	806	-13.012	0.000	0.8373	0.7309	1
768	813	-13.013	0.000	0.8338	0.7171	1
768	848	-28.031	0.000	0.8629	0.6710	1
768	854	-28.031	0.000	0.9479	0.8416	1
768	857	-29.034	0.000	0.7915	0.6597	1
768	913	-41.044	0.000	0.8694	0.7343	1
768	915	-42.047	0.000	0.9505	0.8190	1
768	928	-41.044	0.000	0.8657	0.7572	1
768	950	-56.062	0.000	0.7458	0.5257	1
768	987	-83.091	0.000	0.7173	0.6025	1
770	842	-14.016	0.000	0.7505	0.7210	1
770	865	-28.031	0.000	0.7148	0.5022	1
770	894	-24.036	0.000	0.7028	0.6553	1
772	773	-17.027	0.000	0.7569	0.7120	1
772	783	-17.027	0.000	0.8378	0.7844	1
772	784	0.000	0.000	0.8871	0.7891	1
772	791	42.010	0.000	0.8471	0.7261	1
772	792	24.000	0.000	0.8296	0.7392	1
772	809	38.016	0.000	0.7387	0.6492	1
772	817	15.995	0.000	0.7147	0.6466	1
772	818	-2.016	0.000	0.7722	0.7351	1
772	826	-2.016	0.000	0.7198	0.6980	1
772	830	9.984	0.000	0.7777	0.6948	1
772	894	13.979	0.000	0.8352	0.7261	1
772	906	13.979	0.000	0.8171	0.7261	1
773	774	38.016	0.000	0.7464	0.6510	1
773	783	0.000	0.000	0.9415	0.9122	1
773	791	59.037	0.000	0.7432	0.6522	1
773	816	-2.016	0.000	0.7574	0.6936	1
773	818	15.011	0.000	0.7792	0.6422	1
773	825	-2.016	0.000	0.7836	0.7219	1
773	826	15.011	0.000	0.7859	0.6612	1
773	831	9.984	0.000	0.7730	0.7173	1
773	841	-28.031	0.000	0.7221	0.5761	1
773	845	-28.031	0.000	0.8801	0.8042	1
773	851	-28.031	0.000	0.8879	0.8028	1
773	890	-4.031	0.000	0.7109	0.7205	1
773	894	31.006	0.000	0.7635	0.7615	1
773	906	31.006	0.000	0.7460	0.6874	1
773	923	-30.047	0.000	0.8111	0.7315	1
773	927	-30.047	0.000	0.8033	0.7428	1
774	783	-38.016	0.000	0.7738	0.6793	1
774	792	3.011	0.000	0.7505	0.6925	1
774	793	-14.016	0.000	0.8067	0.7004	1
774	805	-14.016	0.000	0.8259	0.7153	1
774	808	-40.031	0.000	0.7289	0.6638	1
774	812	-14.016	0.000	0.8091	0.7363	1
774	815	42.047	0.000	0.8288	0.7568	1
774	816	-40.031	0.000	0.7611	0.6317	1
774	825	-40.031	0.000	0.7571	0.6291	1
774	830	-11.005	0.000	0.7900	0.6926	1
774	831	-28.031	0.000	0.8645	0.7565	1
774	849	-28.031	0.000	0.8527	0.7522	1
774	866	-42.047	0.000	0.7581	0.6985	1
774	875	-43.218	0.000	0.7605	0.5989	1
774	879	28.031	0.000	0.8450	0.8021	1
774	883	-41.878	0.000	0.8023	0.6498	1
774	884	56.063	0.000	0.7608	0.6317	1
774	885	0.000	0.000	0.8284	0.7293	1
774	890	-42.047	0.000	0.8396	0.7067	1
774	891	14.015	0.000	0.8895	0.8391	1
774	893	-43.049	0.000	0.8251	0.6662	1
774	896	42.047	0.000	0.8347	0.7568	1
774	897	-43.227	0.000	0.7815	0.6202	1
774	901	-43.220	0.000	0.7800	0.6291	1
774	907	-42.047	0.000	0.8230	0.6968	1
774	935	-56.063	0.000	0.8249	0.6613	1
774	936	-56.063	0.000	0.8604	0.7298	1
774	955	-70.078	0.000	0.7778	0.6277	1
774	956	-53.052	0.000	0.7284	0.6540	1
774	989	-98.109	0.000	0.7789	0.6309	1
775	911	0.088	0.000	0.9568	0.9279	1
775	948	0.088	0.000	0.8816	0.8350	1
776	803	0.000	0.000	0.7855	0.5702	1
778	801	-0.000	0.000	0.9976	1.0000	1
779	799	0.000	0.000	0.9820	0.9573	1
780	804	-0.000	0.000	0.8037	0.7150	1
780	823	-0.000	0.000	0.7155	0.6412	1
781	785	44.026	0.000	0.7333	0.6406	1
783	784	17.027	0.000	0.7348	0.6965	1
783	791	59.037	0.000	0.7928	0.6824	1
783	808	-2.016	0.000	0.7178	0.5936	1
783	816	-2.016	0.000	0.7617	0.6789	1
783	818	15.011	0.000	0.7148	0.5486	1
783	825	-2.016	0.000	0.7919	0.7227	1
783	826	15.011	0.000	0.7538	0.6109	1
783	831	9.984	0.000	0.7786	0.7138	1
783	841	-28.031	0.000	0.7481	0.6031	1
783	845	-28.031	0.000	0.8658	0.7701	1
783	851	-28.031	0.000	0.8677	0.7605	1
783	894	31.006	0.000	0.8151	0.7808	1
783	906	31.006	0.000	0.7979	0.7184	1
783	923	-30.047	0.000	0.7710	0.6699	1
783	927	-30.047	0.000	0.7628	0.6787	1
784	791	42.010	0.000	0.7562	0.5661	1
784	792	24.000	0.000	0.7882	0.6410	1
784	818	-2.016	0.000	0.7977	0.7824	1
784	826	-2.016	0.000	0.7438	0.7159	1
784	830	9.984	0.000	0.7303	0.6843	1
784	894	13.979	0.000	0.7377	0.5661	1
784	906	13.979	0.000	0.7201	0.5661	1
785	787	44.026	0.000	0.7731	0.6733	1
785	788	88.053	0.000	0.7446	0.6575	1
786	787	-88.053	0.000	0.7049	0.5467	1
786	788	-44.026	0.000	0.7479	0.5907	1
787	788	44.026	0.000	0.7815	0.6324	1
791	792	-18.010	0.000	0.7633	0.7745	1
791	817	-26.016	0.000	0.7967	0.6765	1
791	827	-26.016	0.000	0.8506	0.7497	1
791	845	-87.068	0.000	0.7346	0.6586	1
791	894	-28.031	0.000	0.9756	0.9153	1
791	906	-28.031	0.000	0.9661	0.9212	1
792	793	-17.027	0.000	0.7452	0.6318	1
792	805	-17.027	0.000	0.7217	0.6076	1
792	812	-17.027	0.000	0.7448	0.6488	1
792	830	-14.016	0.000	0.8066	0.6857	1
792	831	-31.042	0.000	0.7133	0.5954	1
792	879	25.020	0.000	0.7595	0.7391	1
792	883	-44.889	0.000	0.7528	0.6045	1
792	886	-29.035	0.000	0.7992	0.7309	1
792	890	-45.058	0.000	0.7542	0.6110	1
792	894	-10.021	0.000	0.8403	0.7885	1
792	896	39.036	0.000	0.7024	0.6132	1
792	906	-10.021	0.000	0.8263	0.7901	1
792	907	-45.058	0.000	0.7557	0.6017	1
792	923	-71.073	0.000	0.7638	0.6002	1
792	927	-71.073	0.000	0.7620	0.6466	1
792	935	-59.073	0.000	0.8035	0.6354	1
792	936	-59.073	0.000	0.7492	0.6142	1
792	955	-73.089	0.000	0.7551	0.5881	1
792	956	-56.063	0.000	0.9232	0.8497	1
793	797	-1.003	0.000	0.7588	0.6716	1
793	805	0.000	0.000	0.9479	0.9157	1
793	812	0.000	0.000	0.9581	0.8727	1
793	815	56.063	0.000	0.8117	0.6675	1
793	816	-26.016	0.000	0.7313	0.6196	1
793	825	-26.016	0.000	0.7358	0.6146	1
793	830	3.011	0.000	0.7467	0.6561	1
793	831	-14.016	0.000	0.9325	0.8861	1
793	849	-14.016	0.000	0.7701	0.6610	1
793	875	-29.203	0.000	0.7781	0.6493	1
793	879	42.047	0.000	0.8698	0.7580	1
793	883	-27.862	0.000	0.9138	0.8331	1
793	884	70.078	0.000	0.8215	0.6434	1
793	885	14.016	0.000	0.8132	0.7745	1
793	890	-28.031	0.000	0.8346	0.7890	1
793	891	28.031	0.000	0.8716	0.8033	1
793	893	-29.034	0.000	0.7721	0.6431	1
793	896	56.063	0.000	0.8176	0.6675	1
793	897	-29.211	0.000	0.7476	0.6091	1
793	901	-29.204	0.000	0.8550	0.7319	1
793	907	-28.031	0.000	0.9206	0.8574	1
793	923	-54.047	0.000	0.7510	0.6676	1
793	927	-54.047	0.000	0.7366	0.6363	1
793	935	-42.047	0.000	0.9281	0.8527	1
793	936	-42.047	0.000	0.8697	0.7722	1
793	940	-84.094	0.000	0.7419	0.6459	1
793	955	-56.062	0.000	0.8965	0.8067	1
793	956	-39.036	0.000	0.7243	0.5803	1
793	989	-84.094	0.000	0.8267	0.7247	1
794	820	0.000	0.000	0.9809	0.9476	1
794	856	0.000	0.000	0.9541	0.8646	1
794	873	0.000	0.000	0.9809	0.9489	1
794	877	-1.995	0.000	0.9549	0.8811	1
794	954	-1.995	0.000	0.9826	0.9525	1
794	958	0.000	0.000	0.9785	0.9443	1
794	962	-1.995	0.000	0.9808	0.9525	1
794	968	0.000	0.000	0.9567	0.8811	1
795	821	0.000	0.000	0.8388	0.6422	1
795	843	0.000	0.000	0.8546	0.6795	1
795	853	0.000	0.000	0.8300	0.5960	1
795	874	0.000	0.000	0.8718	0.7015	1
795	910	0.000	0.000	0.8357	0.6432	1
795	930	0.000	0.000	0.8133	0.5701	1
795	937	0.000	0.000	0.7781	0.5391	1
795	949	0.000	0.000	0.8482	0.6865	1
797	805	1.003	0.000	0.7675	0.6746	1
797	812	1.003	0.000	0.7697	0.6716	1
797	831	-13.013	0.000	0.7819	0.7118	1
797	875	-28.200	0.000	0.7828	0.6811	1
797	878	-29.034	0.000	0.7221	0.6184	1
797	883	-26.859	0.000	0.7099	0.5998	1
797	885	15.019	0.000	0.7238	0.6092	1
797	886	-11.005	0.000	0.7106	0.6030	1
797	890	-27.029	0.000	0.7146	0.6051	1
797	891	29.034	0.000	0.7747	0.6642	1
797	893	-28.031	0.000	0.7382	0.6271	1
797	897	-28.209	0.000	0.8454	0.7187	1
797	900	-29.210	0.000	0.7441	0.6148	1
797	901	-28.201	0.000	0.7499	0.6752	1
797	907	-27.029	0.000	0.7348	0.6352	1
797	935	-41.044	0.000	0.7015	0.5959	1
797	955	-55.060	0.000	0.7206	0.6054	1
798	809	0.000	0.000	0.8291	0.7598	1
798	842	-14.016	0.000	0.8483	0.8045	1
798	865	-28.031	0.000	0.7124	0.6100	1
798	894	-24.036	0.000	0.7520	0.6990	1
798	906	-24.036	0.000	0.7495	0.7093	1
798	909	-28.031	0.000	0.8755	0.7497	1
802	809	-35.077	0.000	0.7053	0.5928	1
802	822	-35.077	0.000	0.7024	0.5855	1
805	812	-0.000	0.000	0.9204	0.8362	1
805	815	56.063	0.000	0.8583	0.7180	1
805	816	-26.016	0.000	0.7353	0.6196	1
805	825	-26.016	0.000	0.7380	0.6146	1
805	830	3.011	0.000	0.7494	0.6737	1
805	831	-14.016	0.000	0.9267	0.8638	1
805	849	-14.016	0.000	0.8049	0.7023	1
805	866	-28.031	0.000	0.7550	0.6489	1
805	875	-29.203	0.000	0.8210	0.6814	1
805	879	42.047	0.000	0.8945	0.8059	1
805	883	-27.862	0.000	0.9565	0.8649	1
805	884	70.078	0.000	0.8700	0.7038	1
805	885	14.016	0.000	0.8111	0.7546	1
805	890	-28.031	0.000	0.8352	0.7782	1
805	891	28.031	0.000	0.8657	0.7846	1
805	893	-29.034	0.000	0.8272	0.7135	1
805	896	56.063	0.000	0.8635	0.7180	1
805	897	-29.212	0.000	0.7904	0.6542	1
805	901	-29.204	0.000	0.8972	0.7824	1
805	907	-28.031	0.000	0.9206	0.8326	1
805	923	-54.047	0.000	0.7128	0.6234	1
805	935	-42.047	0.000	0.9261	0.8284	1
805	936	-42.047	0.000	0.8848	0.7796	1
805	940	-84.094	0.000	0.7903	0.6894	1
805	955	-56.062	0.000	0.8959	0.7888	1
805	956	-39.036	0.000	0.7348	0.6033	1
805	989	-84.094	0.000	0.8369	0.7230	1
806	813	-0.000	0.000	0.9329	0.8357	1
806	848	-15.019	0.000	0.7213	0.4536	1
806	854	-15.018	0.000	0.8174	0.6320	1
806	867	-26.016	0.000	0.8265	0.6899	1
806	913	-28.031	0.000	0.8851	0.6883	1
806	915	-29.035	0.000	0.8295	0.6320	1
806	928	-28.031	0.000	0.9273	0.8116	1
806	987	-70.078	0.000	0.7668	0.6655	1
808	816	-0.000	0.000	0.7745	0.6268	1
808	825	-0.000	0.000	0.7678	0.6207	1
808	831	12.000	0.000	0.7077	0.6516	1
808	849	12.000	0.000	0.7525	0.6966	1
808	851	-26.016	0.000	0.7388	0.6286	1
808	907	-2.016	0.000	0.7084	0.6135	1
808	923	-28.031	0.000	0.7746	0.6179	1
808	927	-28.031	0.000	0.7513	0.6113	1
808	955	-30.047	0.000	0.7012	0.5614	1
809	815	25.020	0.000	0.7004	0.6756	1
809	842	-14.016	0.000	0.8111	0.7647	1
809	879	11.005	0.000	0.7015	0.6437	1
809	894	-24.036	0.000	0.7528	0.6345	1
809	896	25.020	0.000	0.7407	0.7277	1
809	906	-24.036	0.000	0.7422	0.6337	1
809	909	-28.031	0.000	0.7410	0.5546	1
812	815	56.063	0.000	0.7840	0.6671	1
812	816	-26.016	0.000	0.7349	0.6234	1
812	825	-26.016	0.000	0.7464	0.6326	1
812	830	3.011	0.000	0.7450	0.6647	1
812	831	-14.016	0.000	0.9114	0.8152	1
812	849	-14.016	0.000	0.7781	0.6610	1
812	866	-28.031	0.000	0.7118	0.6338	1
