#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
1168	spectra_filtered.mgf	*..*		:2296	2928	-1	0	247.199	1	0.889198	0	0	7000.0	348657.0	Spectral Match to 5(Z),8(Z),11(Z)-Eicosatrienoic acid methyl ester from NIST14 247.2	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1168	-1	GNPS-NIST14-MATCHES.mgf	174.193				9	0	0.0430603	247.242	0	CCMSLIB00003137415
895	spectra_filtered.mgf	*..*		:18379	18379	-1	0	338.146	1	0.889063	0	0	103.022	202963.0	Tecadenoson M+H	MCE-DRUG	temp/spectra_filtered.mgf895	-1	MCE-DRUG.mgf	5604.78				6	0	1.89523	336.251	0	CCMSLIB00010148103
1163	spectra_filtered.mgf	*..*		:12077	12523	-1	0	637.302	1	0.887178	0	0	4882030.0	228433.0	AC1L1X1Z CollisionEnergy:102040 M+Na	BERKELEY-LAB	temp/spectra_filtered.mgf1163	-1	BERKELEY-LAB.mgf	5.6505				11	0	0.00360107	637.306	0	CCMSLIB00010114511
862	spectra_filtered.mgf	*..*		:6834	6834	-1	0	263.237	1	0.884313	0	0	375149.0	468086.0	2,4,6-Tri-tert-butylphenol_CE30 M+H	WFSR-LIBRARY	temp/spectra_filtered.mgf862	-1	WFSR-LIBRARY.mgf	0.0				9	0	0.0	263.237	0	CCMSLIB00013940615
1191	spectra_filtered.mgf	*..*		:2135	5616	-1	0	293.247	1	0.884211	0	0	202891.0	207374.0	Spectral Match to 9Z,11E,13E-Octadecatrienoic acid methyl ester from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1191	-1	GNPS-NIST14-MATCHES.mgf	6748.38				8	0	1.97894	291.268	0	CCMSLIB00003140103
105	spectra_filtered.mgf	*..*		:9298	9298	-1	0	146.081	1	0.881471	0	0	375.246	4718660.0	Migalastat (Chimeric precursor selection) M+H	MCE-DRUG	temp/spectra_filtered.mgf105	-1	MCE-DRUG.mgf	7482.06				6	0	1.09299	144.988	0	CCMSLIB00010139022
1143	spectra_filtered.mgf	*..*		:2578	3297	-1	0	563.552	1	0.877485	0	0	5172120.0	30907700.0	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 2M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1143	-1	GNPS-NIST14-MATCHES.mgf	1.19135				11	0	0.000671387	563.551	0	CCMSLIB00003137784
746	spectra_filtered.mgf	*..*		:3553	2768	-1	0	460.424	1	0.877285	0	0	617610.0	497973.0	spermidine-C20:1 M+Na	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf746	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	335.782				6	0	0.154602	460.269	0	CCMSLIB00011436270
1186	spectra_filtered.mgf	*..*		:5269	3423	-1	0	331.285	1	0.876919	0	0	2556650.0	474103.0	Spectral Match to 1-Hexadecanoyl-sn-glycerol from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1186	-1	GNPS-NIST14-MATCHES.mgf	2.67145				11	0	0.00088501	331.284	0	CCMSLIB00003137910
1080	spectra_filtered.mgf	*..*		:4746	4925	-1	0	307.263	1	0.875942	0	0	1747170.0	173493.0	Spectral Match to 9Z,11E,13E-Octadecatrienoic acid ethyl ester from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1080	-1	GNPS-NIST14-MATCHES.mgf	3202.4				8	0	0.983978	306.279	0	CCMSLIB00003139412
1150	spectra_filtered.mgf	*..*		:4652	3896	-1	0	227.202	1	0.874357	0	0	636731.0	960854.0	Spectral Match to Myristoleic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1150	-1	GNPS-NIST14-MATCHES.mgf	4336.63				8	0	0.985291	226.217	0	CCMSLIB00003138383
749	spectra_filtered.mgf	*..*		:1333	1333	-1	0	387.363	1	0.874342	0	0	17593.4	722838.0	Massbank: Cholesterol [M+H]+	MASSBANK	temp/spectra_filtered.mgf749	-1	MASSBANK.mgf	438.348				10	0	0.1698	387.193	0	CCMSLIB00000206073
1316	spectra_filtered.mgf	*..*		:1427	4499	-1	0	776.234	1	0.873833	0	0	63569300.0	515082.0	Contaminant vial septum ThermoFisher C5000-44B M+NH4	GNPS-LIBRARY	temp/spectra_filtered.mgf1316	-1	GNPS-LIBRARY.mgf	1.41534				16	0	0.00109863	776.233	0	CCMSLIB00005435824
807	spectra_filtered.mgf	*..*		:3553	2768	-1	0	460.424	1	0.873671	0	0	617610.0	1108690.0	spermidine-C20:1 M+Na	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf807	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	335.716				6	0	0.154572	460.269	0	CCMSLIB00011436270
1146	spectra_filtered.mgf	*..*		:2296	2928	-1	0	247.199	1	0.872803	0	0	7000.0	9683250.0	Spectral Match to 5(Z),8(Z),11(Z)-Eicosatrienoic acid methyl ester from NIST14 247.2	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1146	-1	GNPS-NIST14-MATCHES.mgf	174.069				9	0	0.0430298	247.242	0	CCMSLIB00003137415
1147	spectra_filtered.mgf	*..*		:4774	3163	-1	0	282.28	1	0.872485	0	0	1464660.0	230190000.0	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1147	-1	GNPS-NIST14-MATCHES.mgf	2.81089				8	0	0.000793457	282.279	0	CCMSLIB00003137650
1134	spectra_filtered.mgf	*..*		:2385	699	-1	0	157.122	0	0.871081	0	0	598437.0	72218.1	Spectral Match to 4-Hydroxynonenal from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1134	-1	GNPS-NIST14-MATCHES.mgf	6260.67				6	0	0.983688	156.138	0	CCMSLIB00003135185
621	spectra_filtered.mgf	*..*		:301	14162	-1	0	165.076	1	0.8704	0	0	73527700.0	316988.0	Mannitol M+H-H2O	GNPS-LIBRARY	temp/spectra_filtered.mgf621	-1	GNPS-LIBRARY.mgf	1.38652				6	0	0.000228882	165.076	0	CCMSLIB00012176426
130	spectra_filtered.mgf	*..*		:53456	130407	-1	0	233.093	1	0.870079	0	0	134.447	22656900.0	1955548-88-5 [M-H]-	MSNLIB-NEGATIVE	temp/spectra_filtered.mgf130	-1	MSNLIB-NEGATIVE.mgf	5063.31				6	0	1.18022	234.273	0	CCMSLIB00012837044
1043	spectra_filtered.mgf	*..*		:3119	918	-1	0	265.216	1	0.868732	0	0	1253890.0	9559920.0	Spectral Match to 12(S)-Hydroxy-16-heptadecynoic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1043	-1	GNPS-NIST14-MATCHES.mgf	7461.63				6	0	1.97894	263.237	0	CCMSLIB00003135404
117	spectra_filtered.mgf	*..*		:1719	2165	-1	0	196.076	1	0.8675	0	0	287535.0	1037940.0	acridone CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf117	-1	BERKELEY-LAB.mgf	648.714				7	0	0.127197	195.949	0	CCMSLIB00010104153
1353	spectra_filtered.mgf	*..*		:1948	4809	-1	0	536.165	1	0.86621	0	0	422790.0	2055910.0	Contaminants septum vial Thermo C4000-53 and C4000-54 serie M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf1353	-1	GNPS-LIBRARY.mgf	1.82138				13	0	0.000976562	536.166	0	CCMSLIB00005436264
888	spectra_filtered.mgf	*..*		:4652	3896	-1	0	227.202	1	0.865709	0	0	636731.0	841383.0	Spectral Match to Myristoleic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf888	-1	GNPS-NIST14-MATCHES.mgf	4337.37				8	0	0.985458	226.217	0	CCMSLIB00003138383
1183	spectra_filtered.mgf	*..*		:6670	7116	-1	0	391.284	0	0.865424	0	0	91935400.0	559358.0	DEHP CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf1183	-1	BERKELEY-LAB.mgf	147.018				7	0	0.0575256	391.342	0	CCMSLIB00010109104
970	spectra_filtered.mgf	*..*		:1072	1180	-1	0	243.21	0	0.865108	0	0	25666.7	73847.3	Spectral Match to 12(13)-Epoxy-9Z-octadecenoic acid from NIST14 243.2	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf970	-1	GNPS-NIST14-MATCHES.mgf	3.07422				7	0	0.000747681	243.211	0	CCMSLIB00003135666
852	spectra_filtered.mgf	*..*		:4025	2274	-1	0	277.216	1	0.863178	0	0	2754480.0	74525.5	Spectral Match to 13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf852	-1	GNPS-NIST14-MATCHES.mgf	0.770601				8	0	0.000213623	277.216	0	CCMSLIB00003136761
717	spectra_filtered.mgf	*..*		:1830	20293	-1	0	289.141	1	0.86219	0	0	443.142	114644.0	(4aR,5S)-9,9a-dihydroxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-2-one [M+Na]+	MONA	temp/spectra_filtered.mgf717	-1	MONA.mgf	2944.41				7	0	0.851349	288.29	0	CCMSLIB00004692893
1257	spectra_filtered.mgf	*..*		:26426	1124	-1	0	359.32	1	0.861543	0	0	8889190.0	258170.0	Spectral Match to Glycerol 1-stearate from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1257	-1	GNPS-NIST14-MATCHES.mgf	12.4				9	0	0.00445557	359.316	0	CCMSLIB00003135610
1133	spectra_filtered.mgf	*..*		:4774	3163	-1	0	282.28	0	0.860365	0	0	1464660.0	37890200.0	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1133	-1	GNPS-NIST14-MATCHES.mgf	4154.81				8	0	1.17282	283.453	0	CCMSLIB00003137650
722	spectra_filtered.mgf	*..*		:3553	2768	-1	0	460.424	1	0.859185	0	0	617610.0	10549300.0	spermidine-C20:1 M+Na	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf722	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	335.649				6	0	0.154541	460.269	0	CCMSLIB00011436270
721	spectra_filtered.mgf	*..*		:29308	29308	-1	0	415.214	1	0.858447	0	0	146.948	9665330.0	ITD-1 [M]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf721	-1	MSNLIB-POSITIVE.mgf	5.95337				6	0	0.00247192	415.212	0	CCMSLIB00012326306
1165	spectra_filtered.mgf	*..*		:4218	5408	-1	0	265.252	1	0.858305	0	0	1406980.0	84662.9	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 M+H-NH3	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1165	-1	GNPS-NIST14-MATCHES.mgf	3785.07				8	0	1.004	266.256	0	CCMSLIB00003139895
867	spectra_filtered.mgf	*..*		:16928	117367	-1	0	330.179	1	0.857654	0	0	365.592	208587.0	Z1517722710 [M+Na]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf867	-1	MSNLIB-POSITIVE.mgf	477.203				6	0	0.157562	330.337	0	CCMSLIB00012766668
145	spectra_filtered.mgf	*..*		:600	5710	-1	0	239.105	1	0.854763	0	0	690140.0	20971800.0	Spectral Match to 4-(2-Hydroxyethyl)piperazine-1-ethanesulfonic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf145	-1	GNPS-NIST14-MATCHES.mgf	2.04212				9	0	0.000488281	239.105	0	CCMSLIB00003140197
528	spectra_filtered.mgf	*..*		:2109	3963	-1	0	135.117	1	0.854177	0	0	105344.0	6260960.0	Spectral Match to .alpha.-Pinene oxide from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf528	-1	GNPS-NIST14-MATCHES.mgf	269.903				6	0	0.0364685	135.081	0	CCMSLIB00003138450
581	spectra_filtered.mgf	*..*		:2109	3963	-1	0	135.117	1	0.852248	0	0	105344.0	1462320.0	Spectral Match to .alpha.-Pinene oxide from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf581	-1	GNPS-NIST14-MATCHES.mgf	270.129				6	0	0.036499	135.081	0	CCMSLIB00003138450
25	spectra_filtered.mgf	*..*		:600	5710	-1	0	239.105	1	0.850935	0	0	690140.0	63037600.0	Spectral Match to 4-(2-Hydroxyethyl)piperazine-1-ethanesulfonic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf25	-1	GNPS-NIST14-MATCHES.mgf	3.06318				9	0	0.000732422	239.106	0	CCMSLIB00003140197
1137	spectra_filtered.mgf	*..*		:6012	2362	-1	0	282.279	1	0.850064	0	0	283986.0	29292500.0	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1137	-1	GNPS-NIST14-MATCHES.mgf	4149.64				10	0	1.17136	283.45	0	CCMSLIB00003136849
763	spectra_filtered.mgf	*..*		:34571	34571	-1	0	432.311	1	0.847543	0	0	204.33	21892200.0	glycodeoxycholic acid [M+H-H2O]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf763	-1	MSNLIB-POSITIVE.mgf	168.149				6	0	0.0726929	432.238	0	CCMSLIB00012336920
871	spectra_filtered.mgf	*..*		:1681	1958	-1	0	267.173	1	0.847107	0	0	34490.7	199435.0	Spectral Match to Tributyl phosphate from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf871	-1	GNPS-NIST14-MATCHES.mgf	83.9547				6	0	0.0224304	267.195	0	CCMSLIB00003136445
643	spectra_filtered.mgf	*..*		:1815	3778	-1	0	227.164	1	0.847016	0	0	1655990.0	256230.0	Spectral Match to 1,11-Undecanedicarboxylic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf643	-1	GNPS-NIST14-MATCHES.mgf	4331.04				8	0	0.983856	226.18	0	CCMSLIB00003138265
926	spectra_filtered.mgf	*..*		:2996	860	-1	0	496.329	1	0.845128	0	0	5179180.0	159445.0	Spectral Match to Lyso-PC(16:0) from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf926	-1	GNPS-NIST14-MATCHES.mgf	22.0737				6	0	0.0109558	496.34	0	CCMSLIB00003135346
977	spectra_filtered.mgf	*..*		:38	231	-1	0	155.043	1	0.843807	0	0	58969.1	303622.0	ASPARAGINE M+Na	GNPS-MSMLS	temp/spectra_filtered.mgf977	-1	GNPS-MSMLS.mgf	12589.7				6	0	1.95195	153.091	0	CCMSLIB00005463982
1121	spectra_filtered.mgf	*..*		:3455	21918	-1	0	213.097	1	0.843747	0	0	419.142	180375.0	Perseitol [M+H]+	MONA	temp/spectra_filtered.mgf1121	-1	MONA.mgf	8875.14				6	0	1.89127	211.206	0	CCMSLIB00004694518
1144	spectra_filtered.mgf	*..*		:6012	2362	-1	0	282.279	0	0.842817	0	0	283986.0	180601000.0	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1144	-1	GNPS-NIST14-MATCHES.mgf	1111.17				10	0	0.31366	281.965	0	CCMSLIB00003136849
708	spectra_filtered.mgf	*..*		:2	714	-1	0	422.172	1	0.841902	0	0	226652.0	7580500.0	TopotecanHCl M+H	GNPS-SELLECKCHEM-FDA-PART1	temp/spectra_filtered.mgf708	-1	GNPS-SELLECKCHEM-FDA-PART1.mgf	2025.41				7	0	0.855072	421.317	0	CCMSLIB00000004935
891	spectra_filtered.mgf	*..*		:2796	236	-1	0	279.232	1	0.841453	0	0	942813.0	56540.9	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf891	-1	GNPS-NIST14-MATCHES.mgf	3524.31				7	0	0.9841	278.248	0	CCMSLIB00003134722
1056	spectra_filtered.mgf	*..*		:2411	5156	-1	0	281.248	1	0.839538	0	0	3176.0	5486390.0	Spectral Match to Conjugated linoleic Acid (10E,12Z) from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1056	-1	GNPS-NIST14-MATCHES.mgf	3500.24				10	0	0.984436	280.264	0	CCMSLIB00003139643
956	spectra_filtered.mgf	*..*		:2887	379	-1	0	279.232	1	0.838837	0	0	759178.0	4484790.0	gamma-Linolenic acid (known structural isomers: 0; isobaric peaks in run: 2) [M+H]+	CMMC-FOOD-BIOMARKERS	temp/spectra_filtered.mgf956	-1	CMMC-FOOD-BIOMARKERS.mgf	3524.31				8	0	0.9841	278.248	0	CCMSLIB00013576563
936	spectra_filtered.mgf	*..*		:24348	24348	-1	0	358.368	1	0.838499	0	0	364.715	106918.0	Stearyldiethanolamine [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf936	-1	MSNLIB-POSITIVE.mgf	0.170314				6	0	6.10352e-05	358.368	0	CCMSLIB00012316042
663	spectra_filtered.mgf	*..*		:1018	937	-1	0	255.157	1	0.83635	0	0	1377020.0	189553.0	acetic_acid_isobutyl_ester 2M+Na	GNPS-NUTRI-METAB-FEM-POS	temp/spectra_filtered.mgf663	-1	GNPS-NUTRI-METAB-FEM-POS.mgf	8.07321				7	0	0.00205994	255.159	0	CCMSLIB00006673889
848	spectra_filtered.mgf	*..*		:2761	1443	-1	0	201.187	1	0.835956	0	0	8665.25	112330.0	Spectral Match to Dodecanoic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf848	-1	GNPS-NIST14-MATCHES.mgf	4901.1				6	0	0.986038	200.201	0	CCMSLIB00003135930
120	spectra_filtered.mgf	*..*		:88534	88534	-1	0	225.11	1	0.834265	0	0	124.456	1141250.0	Nonactinic acid [M+Na]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf120	-1	MSNLIB-POSITIVE.mgf	444.187				6	0	0.0999908	225.01	0	CCMSLIB00012439786
1038	spectra_filtered.mgf	*..*		:2779	343	-1	0	199.169	1	0.833714	0	0	133402.0	330009.0	Delta-Dodecalactone (known structural isomers: 0; isobaric peaks in run: 4) [M+H]+	CMMC-FOOD-BIOMARKERS	temp/spectra_filtered.mgf1038	-1	CMMC-FOOD-BIOMARKERS.mgf	4938.89				6	0	0.983673	198.185	0	CCMSLIB00013576516
967	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.833143	0	0	1008200.0	2182180.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf967	-1	GNPS-NIST14-MATCHES.mgf	3520.72				8	0	0.983093	278.248	0	CCMSLIB00003134812
781	spectra_filtered.mgf	*..*		:2796	236	-1	0	279.232	1	0.832803	0	0	942813.0	52377.6	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf781	-1	GNPS-NIST14-MATCHES.mgf	3524.42				7	0	0.984131	278.248	0	CCMSLIB00003134722
791	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.83228	0	0	1008200.0	456728.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf791	-1	GNPS-NIST14-MATCHES.mgf	3520.72				8	0	0.983093	278.248	0	CCMSLIB00003134812
1042	spectra_filtered.mgf	*..*		:3168	3168	-1	0	247.0	1	0.831749	0	0	592.682	1035420.0	MoNA:2479447 O-Galactosylsphingosine M+H	MONA	temp/spectra_filtered.mgf1042	-1	MONA.mgf	7180.53				10	0	1.77359	245.226	0	CCMSLIB00000565916
675	spectra_filtered.mgf	*..*		:35474	47473	-1	0	274.274	1	0.831443	0	0	15367300.0	453734.0	Massbank:LU030804 Lauryldiethanolamine|2-[dodecyl(2-hydroxyethyl)amino]ethanol M+H	MASSBANK	temp/spectra_filtered.mgf675	-1	MASSBANK.mgf	3656.89				6	0	1.00299	275.277	0	CCMSLIB00005761025
984	spectra_filtered.mgf	*..*		:2887	379	-1	0	279.232	1	0.829928	0	0	759178.0	576069.0	gamma-Linolenic acid (known structural isomers: 0; isobaric peaks in run: 2) [M+H]+	CMMC-FOOD-BIOMARKERS	temp/spectra_filtered.mgf984	-1	CMMC-FOOD-BIOMARKERS.mgf	3524.31				9	0	0.9841	278.248	0	CCMSLIB00013576563
683	spectra_filtered.mgf	*..*		:27596	48577	-1	0	288.121	0	0.829919	0	0	304.828	108145.0	ANISOMYCIN [M+Na]+	MONA	temp/spectra_filtered.mgf683	-1	MONA.mgf	585.416				7	0	0.168671	288.29	0	CCMSLIB00004721177
252	spectra_filtered.mgf	*..*		:918	4951	-1	0	163.039	1	0.825477	0	0	56824.0	886008.0	Spectral Match to Rosmarinic acid from NIST14 M+H-C9H10O5	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf252	-1	GNPS-NIST14-MATCHES.mgf	0.0				6	0	0.0	163.039	0	CCMSLIB00003139438
1015	spectra_filtered.mgf	*..*		:3206	1293	-1	0	237.221	1	0.825204	0	0	1088870.0	53975.9	Spectral Match to cis-9-Hexadecenoic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1015	-1	GNPS-NIST14-MATCHES.mgf	1.41511				7	0	0.000335693	237.221	0	CCMSLIB00003135779
799	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.824077	0	0	1008200.0	897612.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf799	-1	GNPS-NIST14-MATCHES.mgf	3520.72				8	0	0.983093	278.248	0	CCMSLIB00003134812
883	spectra_filtered.mgf	*..*		:9983	9983	-1	0	456.194	1	0.823717	0	0	49174.2	423773.0	PD162854 [CCS=203.2808837890625] [M+H]+	GNPS-ION-MOBILITY-LIBRARY	temp/spectra_filtered.mgf883	-1	GNPS-ION-MOBILITY-LIBRARY.mgf	2333.6				8	0	1.06458	457.259	0	CCMSLIB00016221466
1051	spectra_filtered.mgf	*..*		:3108	5380	-1	0	255.23	1	0.822272	0	0	131402.0	62897.1	Spectral Match to DL-.beta.-Hydroxypalmitic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1051	-1	GNPS-NIST14-MATCHES.mgf	3847.73				9	0	0.982056	254.248	0	CCMSLIB00003139867
814	spectra_filtered.mgf	*..*		:2796	236	-1	0	279.232	1	0.821016	0	0	942813.0	588409.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf814	-1	GNPS-NIST14-MATCHES.mgf	3524.31				7	0	0.9841	278.248	0	CCMSLIB00003134722
1059	spectra_filtered.mgf	*..*		:3168	3168	-1	0	247.0	1	0.820512	0	0	592.682	186418.0	MoNA:2479447 O-Galactosylsphingosine M+H	MONA	temp/spectra_filtered.mgf1059	-1	MONA.mgf	7180.65				9	0	1.77362	245.226	0	CCMSLIB00000565916
107	spectra_filtered.mgf	*..*		:26612	46478	-1	0	144.066	1	0.818396	0	0	308.115	5623890.0	4-Hydroxy-6-Methylpyran-2-One [M+NH4]+	MONA	temp/spectra_filtered.mgf107	-1	MONA.mgf	13472.4				8	0	1.94092	146.007	0	CCMSLIB00004719078
957	spectra_filtered.mgf	*..*		:1654	1797	-1	0	243.211	1	0.817343	0	0	58298.0	121984.0	Spectral Match to 9(10)-EpOME from NIST14 243.2	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf957	-1	GNPS-NIST14-MATCHES.mgf	1.1293				7	0	0.000274658	243.211	0	CCMSLIB00003136284
1169	spectra_filtered.mgf	*..*		:2578	3297	-1	0	563.552	1	0.81611	0	0	5172120.0	232405.0	Spectral Match to 9-Octadecenamide, (Z)- from NIST14 2M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1169	-1	GNPS-NIST14-MATCHES.mgf	0.866435				9	0	0.000488281	563.552	0	CCMSLIB00003137784
860	spectra_filtered.mgf	*..*		:3168	3168	-1	0	247.0	1	0.815685	0	0	592.682	180594.0	MoNA:2479447 O-Galactosylsphingosine M+H	MONA	temp/spectra_filtered.mgf860	-1	MONA.mgf	7180.71				10	0	1.77364	245.226	0	CCMSLIB00000565916
241	spectra_filtered.mgf	*..*		:918	4951	-1	0	163.039	1	0.814567	0	0	56824.0	737879.0	Spectral Match to Rosmarinic acid from NIST14 M+H-C9H10O5	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf241	-1	GNPS-NIST14-MATCHES.mgf	0.0				6	0	0.0	163.039	0	CCMSLIB00003139438
